PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   6.315 6.1917 6.0913 6.0446 6.0212 6.0439
   5.8838 5.829 5.7658 5.6002 5.4848 5.3943
   5.2379 5.2799 4.8579 4.6824 4.9873 4.9047
   4.7629 4.515 4.8088 5.1284 5.2472 6*0
   4.795 4.9142 6.13 5.0264 4.7891 5.4128
   5.181 4.2782 4.6307 4.9796 87*0 3.8172
   3.4901 4.364 4.2857 4.3709 4.6812 5.007
   5.0711 5.0308 4.8786 4.9827 4.8902 4.4909
   4.4546 4.5601 4.7851 4.453 4.27 4.3411
   4.4416 4.6751 5.9919 5.0012 4.3593 4.4892
   4.7427 4.8953 4.6659 4.8771 4.6685 4.2306
   4.1862 4.457 4.9908 5.0176 4.9807 5.0247
   5.0455 5.3018 5.0548 4.2449 3.7036 3.8232
   5.2829 5.8832 5.9745 6.2591 6.1866 5.9788
   6.1247 6.0223 5.9619 6.1001 5.9798 6.0543
   6.0578 6.0753 6.2046 6.2381 6.19 6.1941
   6.1789 5.9777 6.1849 6.2761 6.2618 6.2849
   6.3217 6.3831 6.5435 6.792 6.8907 6.9875
   7.0919 7.0317 7.0442 6.9524 6.9554 6.9502
   6.9786 6.9859 7.112 7.0997 7.0728 7.0174
   7.1695 7.1675 7.3338 7.4285 7.2821 7.3835
   7.2959 7.274 7.1603 7.23 7.4218 7.5836
   7.6732 7.9256 8.1729 8.3528 8.5343 8.5625
   8.7343 8.7016 8.681 8.7641 8.7764 8.851
   8.911 8.6879 8.8433 8.9448 8.6371 8.6253
   8.6279 8.4956 8.2779 8.1608 8.3073 8.303
   8.3724 8.1527 8.0035 7.3245 6.9608 6.706
   6.5201 6.3939 6.4237 6.2735 6.2899 6.1435
   6.4229 6.1574 6.3473 6.041 6.0102 6.1444
   6.3184 6.5134 7.0168 7.5658 7.653 7.8248
   7.5822 7.9117 8.2162 8.2254 8.1313 8.8335
   9.4159 10.425 10.774 10.782 11.36 11.862
   11.924 12.211 11.946 12.06 12.001 12.249
   12.284 12.202 12.202 12.054 11.906 12.086
   12.107 12.195 12.01 11.934 12.181 12.422
   12.317 11.807 11.351 10.888 10.477 10.257
   10.027 9.5042 9.062 8.5151 8.0687 7.7545
   7.6115 7.4946 7.2439 6.9712 6.6833 6.5214
   6.4197 6.2605 6.1398 6.0723 6.1082 6.0126
   5.815 5.7354 5.6664 5.6118 5.4144 5.2991
   5.2028 5.2515 4.7973 4.7208 5.0703 4.7744
   4.6603 4.4356 4.6283 5.0605 5.2168 5.0786
   4.8776 3*0 4.7996 5.0091 7.3543 5.6444
   4.9872 4.7454 0 4.401 4.1669 3.7757
   3.5885 84*0 4.3369 4.2752 4.0716 4.1442
   4.1556 4.2862 4.333 4.8892 5.1065 5.1287
   5.1126 5.0571 4.8719 4.8098 4.6225 4.6373
   4.8032 4.6109 4.6101 4.5305 4.3266 4.3709
   4.4504 4.4968 4.4033 4.5809 4.7207 5.0408
   5.0448 5.0889 4.7623 5.24 5.0745 4.5658
   4.328 4.474 4.7963 4.928 4.8519 5.03
   5.2675 5.2791 5.2803 3.6486 3.6521 5.8174
   5.1738 5.3474 5.2595 5.7593 5.4866 5.4045
   5.3916 5.6507 5.9895 5.8924 6.1442 6.1858
   6.0172 6.0258 6.2232 6.2119 6.1253 6.0495
   6.2084 6.0916 6.1157 6.1007 6.0708 6.2029
   6.2304 6.3092 6.4677 6.5216 6.6828 6.8436
   6.9284 6.8776 6.9359 6.7366 6.7977 6.92
   7.087 6.9809 7.0191 7.0075 7.0474 6.9557
   7.0902 7.1692 7.3064 7.3644 7.4386 7.4836
   7.3829 7.1873 7.1585 7.106 7.2005 7.2808
   7.3417 7.5677 7.8023 7.9851 8.2417 8.4
   8.8193 8.9268 8.8048 8.9692 9.015 9.0001
   8.99 9.0344 8.7846 8.8821 8.7145 8.6088
   8.5566 8.2861 8.255 8.1898 8.1115 8.0436
   8.0274 7.9763 7.8649 7.4687 7.1709 7.2319
   7.2638 7.3324 7.2543 7.0992 7.3504 7.4348
   7.1659 6.725 6.281 6.3411 6.3906 6.6648
   6.9022 7.4146 8.4282 9.0481 9.0707 9.1233
   9.3463 9.9618 10.272 10.438 10.037 10.356
   10.624 11.029 11.493 11.946 12.191 12.338
   12.158 11.791 11.982 12.101 12.102 12.543
   12.646 12.306 12.114 12.212 12.022 12.16
   12.153 12.057 11.873 11.72 11.914 12.051
   11.83 11.237 10.796 10.542 10.387 10.056
   9.8857 9.6575 9.2497 8.6153 8.2079 7.8486
   7.6727 7.3833 7.1566 6.8162 6.5926 6.4894
   6.3146 6.2072 6.1376 6.0895 6.1661 6.064
   5.8517 5.6739 5.6642 5.3715 5.2459 5.2001
   5.3782 5.0082 4.8344 5.0237 5.2059 4.5689
   4.5293 4.4637 4.4906 5.0195 5.0906 4.9004
   3*0 4.4939 4.5492 5.9557 6.2216 5.1396
   5.6696 0 4.4793 4.1147 3.9018 3.8131
   83*0 4.4928 4.3399 4.3987 4.4649 4.2946
   4.4202 4.2289 4.4058 4.721 5.0783 5.1563
   5.1248 5.0921 4.955 4.693 4.557 4.5063
   4.7854 4.5722 4.3083 4.3528 4.4646 4.4326
   4.4145 4.4139 4.3678 4.2558 4.3924 4.8057
   4.9002 5.0369 5.2191 5.2805 5.2579 4.9504
   5.3734 4.8391 4.455 4.4884 4.4067 4.577
   5.2812 5.9772 6.4456 6.7516 6.8674 5.8884
   5.2442 4.9785 4.2036 4.2098 4.707 4.9746
   4.5616 5.1555 5.6774 5.8002 5.7065 5.9435
   6.0953 6.0775 6.0861 6.1387 6.0618 5.9885
   5.9664 6.1614 6.1253 6.1097 6.0112 6.0132
   5.958 6.016 6.2234 6.4661 6.4629 6.5353
   6.7401 6.6613 6.6248 6.6573 6.6941 6.7181
   6.7132 6.9005 6.9136 6.8657 6.9156 7.0641
   7.0148 7.0842 7.1996 7.2577 7.3875 7.4594
   7.513 7.2892 7.1557 7.1929 7.2081 7.1634
   7.2426 7.2733 7.3298 7.3573 7.3992 7.7118
   8.4938 8.8676 9.1181 9.1403 9.1266 9.0581
   9.1482 9.061 9.2923 9.1128 9.0467 8.7504
   8.6165 8.4007 8.1195 8.1392 8.1318 8.0826
   7.8738 7.7952 7.7904 7.7498 7.7672 7.9487
   8.0682 7.9861 8.1435 8.4754 8.3881 8.4629
   8.1452 7.8582 7.386 7.0812 7.0704 7.2892
   7.6752 8.2086 8.8339 9.6054 10.413 10.653
   10.774 10.791 11.157 11.114 11.08 11.221
   11.395 11.622 11.82 11.751 11.847 11.962
   12.079 12.18 11.847 12.005 12.208 12.339
   12.56 12.499 12.278 12.017 11.926 12.079
   12.097 12.14 11.843 11.703 11.397 11.53
   11.617 11.352 10.956 10.652 10.368 10.204
   10.152 9.9816 9.745 9.1822 8.6364 8.2526
   8.0254 7.776 7.399 6.9418 6.6588 6.5229
   6.4328 6.2418 6.1862 6.1933 6.1744 6.1615
   6.0493 5.8405 5.6901 5.4419 5.459 5.3714
   5.3568 5.2896 5.0162 4.8598 4.851 4.4818
   4.4055 4.4953 4.3077 4.7323 4.7984 4.7145
   3*0 4.1116 4.4657 0 3.6797 5.9263
   5.3047 5.6516 4.4022 4.2368 3.289 3*0
   4.4432 78*0 4.328 4.1277 4.3283 4.6458
   4.5673 4.45 4.3862 4.211 4.2826 4.1769
   4.6296 4.7092 4.943 5.0193 4.9748 4.9331
   4.8787 4.669 4.5355 4.7034 4.7799 4.3322
   4.3418 4.4946 4.4838 4.0501 4.4367 4.1474
   4.2352 4.3042 4.9003 4.971 4.9213 5.0842
   5.08 5.2537 5.4096 5.1075 4.9686 5.0145
   4.6429 4.3555 3.949 3.5122 6.1854 6.9468
   6.7181 6.7974 5.4274 5.2766 4.9758 5.2579
   3.4925 3.6143 4.5296 4.4299 4.5402 5.0878
   5.5899 5.8905 5.7818 5.879 6.1415 6.1059
   6.0251 5.9611 5.9238 5.9305 5.9503 5.9568
   6.0287 5.9866 5.8824 5.8575 5.9348 5.9345
   6.0733 6.2368 6.3636 6.3846 6.4335 6.4902
   6.3824 6.4952 6.572 6.6336 6.7699 6.8351
   6.8819 6.7976 6.8675 7.0943 7.2862 7.3539
   7.386 7.4089 7.4079 7.6124 7.5446 7.3779
   7.25 7.3199 7.449 7.5416 7.533 7.3802
   7.4133 7.3699 7.3316 7.5969 8.4217 8.8866
   9.1016 9.2417 9.248 9.0171 9.0537 9.288
   9.5284 9.042 8.9103 8.6037 8.4177 8.0591
   8.1343 8.0731 8.2354 8.083 7.8717 7.9159
   8.0463 8.0262 8.1619 8.3133 8.3977 8.5201
   8.6119 8.7166 8.6388 8.6353 8.669 8.6516
   8.3785 8.1088 7.8741 8.3406 8.7209 9.0442
   9.4743 10.446 10.852 11.122 10.978 11.029
   11.195 11.427 11.477 11.646 11.79 11.885
   12.065 12.092 12.127 11.916 12.143 12.317
   12.176 12.094 12.057 12.221 12.046 11.922
   11.92 11.749 11.549 11.719 11.62 11.552
   11.535 11.408 11.86 11.627 11.378 11.026
   10.73 10.608 10.515 10.408 10.166 9.9823
   9.8463 9.1027 8.7044 8.3246 8.1474 7.8876
   7.4266 6.822 6.4669 6.4252 6.3016 6.1433
   6.0345 6.0721 6.2905 6.3287 6.0977 5.8109
   5.6548 5.5373 5.3871 5.4197 5.4781 5.4315
   4.9391 4.8794 4.6579 4.3916 4.3689 4.2488
   4.4002 5.0149 4.3244 4.3519 0 4.1361
   0 4.0908 4.1288 3.6887 3.6132 7.4638
   5.1979 4.7304 4.5508 3*0 3.9173 4.294
   76*0 4.7419 4.5918 4.2216 4.4141 4.1365
   4.3449 4.4054 4.4251 4.5438 4.2622 4.3024
   4.2452 4.4713 4.655 4.6091 4.7848 4.97
   4.9443 4.9744 4.8341 4.6614 4.4499 4.4526
   4.5477 4.5131 4.579 4.3735 3.0525 0
   4.7286 4.5953 4.5488 4.2646 4.7718 5.0006
   5.0651 5.1029 5.2381 6.2578 7.2884 4.3348
   3.906 4.782 4.6116 3.9129 3.5698 3.5505
   4.0911 4.8765 5.5465 4.9244 5.3053 5.8612
   4.5901 3.5699 3.5427 4.2148 4.4921 4.641
   4.4003 3.8614 4.9198 5.063 5.1126 5.4345
   6.0287 5.9989 5.8629 5.8035 5.7142 5.6019
   5.6955 5.7102 5.6673 5.7031 5.7718 5.8242
   5.8406 5.9278 5.9164 6.0486 6.2125 6.124
   6.1782 6.2943 6.3183 6.2957 6.4701 6.6252
   6.6986 6.7755 6.6566 6.5995 6.8778 7.047
   7.2351 7.4594 7.5187 7.4359 7.4764 7.7075
   7.4813 7.3982 7.3176 7.4955 7.5584 7.7722
   7.8262 7.7 7.579 7.4762 7.4669 7.7318
   8.4305 8.8663 8.896 8.739 8.9348 9.0617
   8.9658 9.1962 9.0581 8.8237 8.7445 8.4144
   8.0925 8.0902 8.0492 8.1584 8.324 8.1761
   8.3222 8.1625 8.2567 8.2424 8.3511 8.4648
   8.6407 8.9416 8.9481 8.7561 8.7895 8.9935
   9.1186 9.3916 9.0399 8.5889 8.658 8.8291
   9.1529 9.3969 10.015 10.529 10.875 11.101
   11.06 10.958 11.134 11.393 11.601 11.714
   11.994 12.324 12.733 12.842 12.478 12.314
   12.514 12.6 12.34 12.034 11.911 11.884
   11.601 11.523 11.514 11.553 11.532 11.688
   11.468 11.375 11.603 11.586 11.717 11.629
   10.952 10.557 10.566 10.393 10.263 10.143
   10.235 10.115 9.6764 8.9791 8.5684 8.3053
   8.0808 7.8722 7.3036 6.8372 6.5446 6.4057
   6.3651 6.1667 6.0107 6.0348 6.1468 6.1016
   5.825 5.6036 5.6877 5.5389 5.5201 5.55
   5.5053 5.783 5.732 5.1933 4.7095 4.4698
   4.6222 4.6078 4.634 5.2177 17*0 5.0419
   5.2766 6.13 71*0 4.6238 4.5535 5.1348
   5.2893 4.746 4.4782 3.955 4.0005 4.2266
   4.2838 4.374 4.3866 4.2329 4.6823 4.5034
   4.613 4.6305 4.6961 4.6522 5.0355 4.9891
   4.9365 4.769 3.8025 3.5292 3.5927 4.2461
   4.2724 3.4091 2.9404 2.9568 2*0 3.7239
   4.4434 4.0877 4.726 5.0061 4.8717 4.6854
   3.2618 0 2.9251 3.9852 3.9727 4.1608
   3.5471 3.4505 3.5605 3.5113 3.933 4.7325
   4.7754 4.7041 5.224 3.2551 3.6317 3.7619
   3.8629 4.6049 4.5343 4.3766 3.8138 4.6999
   4.6675 4.8553 5.1125 5.5442 5.782 5.7587
   5.6209 5.5539 5.5036 5.3445 5.3749 5.3571
   5.3156 5.3735 5.4502 5.4666 5.5638 5.756
   5.7941 5.7892 5.9376 5.9851 6.082 6.1448
   6.1705 6.2081 6.2902 6.4243 6.5057 6.4154
   6.5135 6.5869 6.9287 7.0907 7.1358 7.2455
   7.4614 7.5314 7.6199 7.617 7.5663 7.4585
   7.3484 7.5176 7.5891 7.7441 7.7464 7.7622
   7.8211 7.8247 7.7828 7.8685 8.3291 8.5
   8.5878 8.6338 8.8073 8.7728 8.8353 8.8935
   8.8767 8.5713 8.2954 8.3283 8.0447 8.1998
   8.2375 8.1153 8.4759 8.4471 8.6995 8.2943
   8.3509 8.3895 8.4427 8.7146 8.8242 9.0384
   8.9431 8.8389 8.7972 8.9993 9.2817 9.3139
   9.3337 9.0213 8.9431 9.0798 9.4673 9.726
   10.298 10.561 10.688 11.184 11.089 11.095
   11.26 11.467 11.856 11.947 12.085 12.633
   12.968 13.084 12.777 12.42 12.639 12.672
   12.468 12.024 12.001 11.791 11.555 11.629
   11.47 11.509 11.622 11.61 11.477 11.555
   11.636 11.342 11.302 11.078 10.473 10.388
   10.418 10.272 10.199 10.062 10.075 9.6051
   9.0707 8.7987 8.3219 8.0683 7.8507 7.5011
   7.0662 6.8528 6.6774 6.5338 6.4523 6.2482
   6.0829 6.0508 6.0177 5.9206 5.8784 5.827
   5.6652 5.7603 5.7141 5.8861 5.6909 5.5083
   97*0 4.3965 4.453 4.6942 4.6863 5.2923
   5.5262 4.9617 4.5912 4.2286 4.6455 4.8363
   4.9903 4.82 4.5569 4.71 4.8619 4.9409
   5.0664 5.2467 5.1967 5.0359 4.9556 4.8509
   4.8115 4.3671 3.4486 3.4497 3.3904 3.4298
   3.4434 3.2704 3.0067 2.9277 3*0 4.5222
   4.5127 4.3686 4.2645 4.3319 3.1904 3.0224
   3.0533 3.0712 4.2893 4.1453 3.9259 3.6615
   3.5184 3.4595 3.4464 3.3596 3.8577 3.6218
   2.9341 3.4467 3.6726 3.8185 4.0002 4.0031
   4.3208 4.5835 3.6477 4.2146 4.4146 4.6954
   4.8415 5.1072 5.6932 5.7232 5.5638 5.5088
   5.472 5.3304 5.5171 5.302 5.1481 5.1055
   5.2553 5.2502 5.1589 5.2999 5.3743 5.4157
   5.4547 5.6697 5.8375 5.8725 5.9347 6.1013
   6.0813 6.1514 6.286 6.5459 6.4973 6.8034
   6.7846 6.9399 6.9729 7.074 7.1945 7.4089
   7.568 7.5391 7.5992 7.5708 7.462 7.5406
   7.5472 7.6263 7.7081 7.7826 7.8696 7.8282
   8.039 8.0823 8.1125 8.1516 8.1394 8.1602
   8.1975 8.5808 8.5353 8.6233 8.5605 8.4441
   8.0589 7.9231 7.9698 8.1577 8.2069 8.4085
   8.4406 8.6593 8.4938 8.552 8.433 8.4846
   8.5533 8.6992 8.9363 9.0131 8.9381 8.9175
   8.7613 8.698 9.0032 9.1999 9.4123 9.4719
   9.3418 9.4687 9.5505 9.8532 9.9096 10.361
   10.437 10.688 11.143 11.202 11.467 11.294
   11.396 11.793 12.172 12.263 12.691 13.061
   12.93 12.759 12.829 12.919 12.769 12.411
   11.975 11.875 11.6 11.368 11.221 11.248
   11.147 11.445 11.535 11.501 11.634 11.333
   11.103 10.868 10.481 10.316 10.203 10.063
   9.7455 9.9101 9.7284 9.3126 8.9342 8.554
   8.4005 8.1376 7.8617 7.5625 7.2188 7.0389
   6.886 6.7391 6.6153 6.5332 6.3619 6.1136
   5.9763 104*0 3.5807 3.7949 4.0159 4.2356
   4.4973 4.6816 4.6114 5.3606 5.4103 5.1973
   4.8316 4.8899 4.8183 5.042 5.237 5.0143
   4.7974 5.1323 5.0837 5.1531 4.9976 5.0656
   5.1621 5.0878 4.8475 5.0326 4.9621 4.5539
   3.1551 3.3684 3.4582 3.3966 3.3753 3.2569
   3.2625 3.6521 3*0 4.4251 4.176 4.1045
   3.9694 3.1741 3.0496 3.0649 3.0334 3.0831
   4.4749 4.1467 3.7983 3.8103 3.5636 3.4344
   3.3924 3.2762 2.939 2.8821 2.9206 3.9747
   3.9062 3.9027 4.1863 4.299 4.3897 4.2879
   4.3445 4.5145 4.7818 5.2397 5.3038 5.1531
   5.6542 5.6065 5.3685 5.4649 5.458 5.4417
   5.3111 5.1922 5.119 5.0504 5.0911 5.2343
   5.2159 5.1439 5.0739 5.2106 5.1445 5.2953
   5.4053 5.5066 5.6606 5.9151 5.9811 6.0951
   6.2192 6.5128 6.6432 6.8635 6.7914 6.937
   7.1139 7.0819 7.2832 7.4675 7.6403 7.5915
   7.563 7.6047 7.6081 7.7105 7.7819 7.8643
   7.8146 7.8158 7.8533 7.8634 7.9701 8.095
   8.0086 7.9323 8.0596 7.96 7.8587 8.0777
   8.2775 8.2868 8.0379 7.9331 8.2625 8.3651
   8.1738 8.4078 8.1038 8.1476 8.3692 8.617
   8.8278 8.7581 8.7838 8.5719 8.6598 8.7075
   8.8622 9.0979 9.1401 9.0139 8.7777 8.8099
   9.0511 9.1486 9.4221 9.5485 9.7414 9.9211
   9.8885 10.149 10.255 10.371 10.54 10.463
   10.643 10.683 10.849 10.869 11.404 11.874
   12.23 12.371 12.644 12.935 12.628 12.417
   12.595 13.059 13.031 12.245 11.838 11.571
   11.24 11.234 10.907 10.866 10.82 10.832
   11.149 11.098 11.413 10.727 10.572 10.424
   10.275 9.9937 9.69 9.4092 9.1135 9.2753
   9.22 8.6615 8.3877 8.2376 8.1386 7.9657
   7.5553 7.3689 7.196 7.0951 6.9506 6.7558
   106*0 3.5668 3.6325 3.5438 3.5377 3.8624
   4.0499 4.1015 4.4597 4.6845 4.9038 5.3801
   5.3291 5.0351 4.8492 4.8617 4.9634 5.038
   5.2607 4.9665 4.7137 4.6569 5.2873 5.0403
   4.9165 5.0448 5.3312 5.2865 5.0242 5.1348
   4.9488 4.5079 2.9664 3.2316 3.6026 3.4832
   3.3207 3.3231 3.4816 3.6242 3.66 8*0
   3.0298 2.9826 2.9853 2.9341 3.0019 3.067
   3.0313 3.5087 3.2842 3.6691 3.7413 4.2856
   3.8851 2.9707 3.9841 3.6387 3.9688 4.3886
   4.256 4.3032 4.5568 4.8116 5.0635 5.5565
   5.7042 5.6261 5.3878 5.6715 5.6628 5.4847
   5.5112 5.6621 5.292 5.1343 4.9582 4.9634
   4.7939 4.7493 4.9519 4.8636 4.855 4.9094
   5.0123 5.0513 5.1286 5.1923 5.3978 5.4566
   5.5863 5.6102 5.7553 5.9607 6.1939 6.4777
   6.6087 6.7328 6.9311 7.0369 7.106 7.1978
   7.4584 7.6189 7.6279 7.6537 7.7028 7.6162
   7.8855 8.0747 7.9535 7.8758 7.7998 7.8438
   7.8216 7.926 8.0334 7.9682 8.0779 8.1821
   7.984 7.8335 7.8413 7.8903 7.9395 8.0398
   7.8895 8.0684 8.059 8.2027 8.229 7.9468
   8.0685 8.3069 8.6468 8.8117 8.8029 8.7041
   8.462 8.5438 8.622 8.8055 9.1771 9.3497
   9.116 8.9503 8.9016 8.9532 9.2431 9.3378
   9.6374 9.892 10.085 10.173 10.236 10.183
   10.368 10.435 10.581 10.656 10.516 10.403
   10.611 10.885 11.331 11.733 12.151 12.253
   12.298 12.122 12.164 12.208 12.71 12.78
   12.204 11.604 11.24 11.059 10.752 10.615
   10.627 10.645 10.637 10.487 10.54 10.68
   10.013 9.8248 9.9971 9.6839 9.3751 9.0178
   8.8148 8.7653 8.9066 8.6128 8.3527 8.1505
   8.1202 8.2921 7.9091 7.5556 108*0 3.7118
   3.6573 3.707 3.6068 3.6529 3.5945 3.6131
   3.8793 4.4698 4.4922 4.7598 5.1574 5.3675
   5.2783 5.2151 5.1808 5.3079 5.0371 4.9282
   4.9431 4.786 4.7987 4.8711 4.9075 4.8091
   4.7936 5.2026 5.4409 5.4809 5.1081 4.8554
   4.9746 5.0742 4.4092 2.9836 3.088 3.4009
   3.454 3.3727 3.4284 3.5987 3.6978 7*0
   3.1165 0 3.0164 2.8535 2.9312 2.9302
   3.0325 3.1068 3.0841 3.1426 3.5757 4.3076
   4.1715 4.1485 4.3279 0 3.3861 3.0027
   2*0 3.8131 3.9905 4.7251 5.3417 5.7998
   7.2128 6.1518 5.6633 5.6571 5.302 6.0267
   5.8531 5.7127 5.7042 5.512 5.2067 5.2701
   4.8666 4.6775 4.6764 4.8563 4.8316 4.8713
   4.9892 5.0966 5.1764 5.1967 5.2599 5.3408
   5.3278 5.3493 5.442 5.507 5.5839 5.7199
   6.0624 6.4599 6.6868 6.7711 6.9592 6.9783
   7.0511 7.2473 7.4678 7.4324 7.5608 7.6047
   7.6333 7.9486 7.961 7.925 7.9446 7.8722
   7.9413 7.9577 8.1456 8.0987 8.1884 8.327
   8.3338 8.4282 8.2558 8.1848 7.8308 7.887
   7.8327 7.8614 7.9168 7.9223 8.0432 7.9861
   7.9359 8.1389 8.537 8.5806 8.8337 8.8251
   8.6793 8.3965 8.3267 8.6706 8.952 9.1604
   9.5513 9.2975 9.1809 9.1965 9.3252 9.39
   9.5443 9.7122 10.11 10.649 10.041 10.241
   10.4 10.746 10.836 10.731 10.696 10.483
   10.5 10.583 10.797 10.86 11.379 11.587
   11.621 11.728 11.667 11.898 12.094 12.354
   12.327 11.809 11.293 10.699 10.255 10.309
   10.384 10.476 10.389 10.446 10.234 10.118
   10.129 9.9589 9.8569 9.6342 9.3375 8.9161
   8.7842 8.3877 8.1554 8.068 7.9904 8.1454
   111*0 3.536 3.4244 3.6421 3.557 3.4821
   3.5882 3.6802 3.6533 3.9597 4.4055 4.5743
   4.4258 4.5963 5.1816 5.3269 5.2498 5.2246
   5.1263 5.2375 5.1144 5.0895 5.0372 4.8375
   4.699 4.5944 4.6802 4.6283 4.7497 5.4004
   5.5703 5.3156 5.115 4.998 5.0084 4.6842
   2.8578 3.1453 3.276 3.2873 3.3851 3.34
   3.653 3.8537 3.7511 7*0 2.9463 2.979
   3.0665 3.5301 3.4499 3.0429 3.025 3.0235
   2.9806 3.7142 4.4338 5.0151 4.8386 4.3704
   3.6479 3.3107 3.8244 3.1461 2*0 3.8977
   0 5.3024 5.7179 6.5599 5*0 6.6331
   6.1415 5.6301 5.6184 5.2037 5.0088 4.9322
   4.6569 4.6095 4.6921 4.8401 4.8501 4.9218
   4.9883 5.1131 5.1907 5.1126 5.1343 5.1787
   5.2263 5.3069 5.3183 5.3843 5.3761 5.5318
   5.7948 6.2382 6.6297 6.7618 6.7864 6.9301
   7.0044 7.1839 7.46 7.3887 7.4615 7.5609
   7.6194 7.7189 7.9346 8.0037 8.0155 8.0413
   8.2031 8.1731 8.25 8.3038 8.4496 8.6464
   8.6785 8.6809 8.7075 8.5466 8.0843 7.9481
   8.0571 8.1712 7.8276 7.9071 8.1213 8.1223
   7.9314 8.1579 8.5694 8.8026 9.0649 9.1096
   8.7845 8.4144 8.3583 8.74 9.2565 9.2732
   9.3933 9.1535 9.1007 9.2586 9.2951 9.209
   9.4201 9.6662 9.9448 10.535 9.9914 10.211
   10.34 10.588 10.862 11.046 11.251 10.955
   10.661 10.748 10.663 10.451 10.548 11.036
   11.332 11.526 11.458 11.556 11.69 11.828
   11.783 11.403 10.883 10.221 10.137 10.069
   10.237 10.084 10.287 10.284 10.085 10.036
   9.9571 9.8818 9.8197 9.6356 9.3124 8.8472
   8.6877 113*0 3.5876 3.6382 3.7051 3.5944
   3.7161 3.7943 3.6901 3.6137 3.679 3.7107
   3.9157 4.2212 4.292 4.3549 4.4992 4.672
   4.7508 5.016 5.3465 5.2371 4.8469 4.777
   4.7538 4.6975 4.7268 4.9945 4.6885 4.516
   4.3373 4.3837 4.4397 4.5493 4.71 5.2777
   5.0722 5.0523 4.1784 3.2785 3.7089 3.7799
   3.5195 3.4454 3.5761 3.6048 3.8127 3.7685
   4*0 4.0331 4.1055 3.9818 0 3.0716
   2.9034 4.103 4.011 4.0054 3.4592 3.0448
   3.0181 3.0086 4.0869 4.6947 4.4273 3.9075
   3.8081 7*0 5.354 5.5002 5.9921 6*0
   6.0962 6.0873 5.6965 5.2838 4.7149 4.6343
   4.6154 4.7182 4.805 4.7711 4.8112 4.9449
   5.0356 4.9709 5.0132 5.0351 4.9806 4.9542
   5.0404 5.1444 5.2176 5.2571 5.2489 5.2055
   5.4186 5.4898 5.8376 6.4086 6.6599 6.7598
   6.9908 7.0377 7.2237 7.3733 7.3515 7.3003
   7.2674 7.3143 7.5533 7.72 7.8665 7.9513
   8.1905 8.196 8.1201 8.2574 8.5893 8.8896
   8.881 9.0838 8.9853 8.8864 8.9019 8.7172
   8.551 8.7835 8.3147 8.175 8.4339 8.5898
   8.5283 8.2214 8.5062 9.0161 9.4159 9.442
   9.4212 9.1495 8.777 8.8696 8.9353 9.023
   9.1179 9.3764 9.1202 9.0746 9.4771 9.642
   9.5058 9.3457 9.4579 9.7937 10.059 10.174
   10.432 10.807 10.882 11.125 11.18 11.056
   11.021 10.748 10.479 10.225 10.285 10.23
   10.478 10.877 11.274 11.238 11.258 11.151
   11.366 11.339 10.953 10.565 10.274 10.085
   10.059 9.9857 10.012 9.9719 10.022 10.191
   10.149 10.007 117*0 4.4156 4.3283 3.5764
   3.561 3.6189 3.8848 3.8483 3.7796 3.8259
   3.8043 3.7938 3.7543 3.9428 4.2233 4.2992
   4.375 4.5507 4.6298 4.7607 5.0038 5.5186
   4.9072 4.6351 4.4979 4.6448 4.7451 4.6227
   4.8633 4.6721 4.62 4.4594 4.4248 4.4869
   4.8563 5.0005 4.3598 5.0064 3.2924 3.3402
   3.5338 3.7354 3.8805 3.4628 3.4423 3.5618
   3.7216 3.8275 3.7919 4.0141 2*0 5.1326
   4.5674 4.5448 4.298 4.1437 0 4.4169
   4.4 4.2215 4.1219 3.7574 3.5007 3.8013
   4.0122 4.1342 3.766 3.4743 3.5647 8*0
   5.0971 5.041 7*0 5.4423 5.5662 5.3165
   4.9356 4.5962 4.427 4.4232 4.6419 4.6514
   4.6196 4.7594 4.9617 4.9463 4.9579 4.8825
   4.9581 4.8536 4.8131 4.93 5.0348 5.1222
   5.1815 4.9682 5.0432 5.1989 5.4508 5.6014
   5.9932 6.514 6.8039 6.946 7.096 7.2979
   7.4285 7.6808 7.5096 7.4034 7.3557 7.5037
   7.7331 8.0438 8.1931 8.1655 8.2043 8.1353
   8.4294 8.7062 9.0041 9.0239 8.9776 8.9368
   9.03 9.1539 8.7206 8.7632 8.6447 8.4711
   8.5638 8.8853 8.897 8.9292 8.8076 9.0637
   9.3568 9.5236 9.9085 10.014 9.7117 9.2156
   9.1194 8.7259 8.7005 8.913 9.1473 9.3752
   9.3174 9.4148 9.4367 9.5254 9.4388 9.6533
   9.8404 10.115 10.455 10.506 10.693 11.014
   11.08 11.027 11.148 10.648 10.458 10.581
   10.43 10.277 10.542 10.418 10.625 10.516
   10.66 10.911 11.015 11.069 11.127 10.833
   10.443 10.284 10.075 10.006 9.8806 9.5162
   9.6268 9.7791 117*0 4.1904 4.2767 4.3113
   3.8093 3.5789 3.6432 3.5504 3.6854 3.9971
   3.8738 3.9429 3.8798 3.9161 3.8491 4.0216
   4.0266 4.1867 4.4001 4.4861 4.5683 4.6858
   4.7544 4.7308 5.1511 5.1401 4.6952 4.2683
   4.3602 4.5964 4.5964 4.7385 4.7075 4.648
   4.9438 4.6577 4.807 5.0738 5.4473 5.1296
