SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   73.899 73.497 74.133 74.147 74.07 73.9
   73.604 73.271 73.016 72.867 72.771 72.711
   72.757 72.74 72.701 72.655 72.631 72.61
   72.518 72.493 72.467 72.509 72.48 72.473
   72.552 72.562 72.571 72.585 72.587 72.629
   72.801 73.034 37.003 26.157 5.7221 5.1625
   0 4.3816 4.5036 5.3079 5.3742 10*0
   6.1375 6.1691 6.6153 6.7396 6.614 6.3811
   6.3008 6.2295 6.3193 6.3474 6.4656 6.5865
   6.5878 6.7982 6.8984 7.5148 8.1864 8.6714
   9.132 0 6.89 7.0535 6.7054 6.7047
   6.681 6.7073 6.6982 6.5104 6.3178 6.0161
   5.802 5.7302 5.7216 5.7377 5.7299 5.6759
   5.8354 5.8169 5.7105 5.5993 5.5255 5.469
   5.2793 4.9292 4.77 4.5531 4.2701 4.2021
   3.8811 3.6661 3.5171 3.324 3.6821 3.3806
   3.1109 3.0654 2.9716 2.5298 3.0344 3.1254
   3.2213 3.165 2.6165 2.757 2.7632 2.7039
   2.6649 2.719 3.2768 4.7284 4.4797 3.5558
   3.2657 3.4228 3.8551 3.5359 129*0 72.706
   72.914 72.839 72.962 73.128 73.079 73.187
   73.291 73.416 73.475 73.5 5*0 73.791
   73.882 73.959 7*0 75.98 75.861 4*0
   76.285 76.284 76.314 76.369 76.379 76.351
   76.33 8*0 73.729 73.894 73.92 73.937
   73.934 73.859 73.82 73.782 74.511 74.55
   74.469 74.432 74.371 74.275 74.167 73.954
   73.598 73.934 74.326 74.211 74.086 73.744
   73.616 73.497 73.069 72.911 72.866 72.802
   72.808 72.801 72.74 72.761 72.821 72.822
   72.658 72.563 72.587 72.608 72.629 72.614
   72.606 72.599 72.599 72.609 72.622 72.671
   72.846 62.365 9.5406 4.6636 4.7622 4.9447
   5.166 0 5.2902 5.2987 5.3799 11*0
   6.6388 6.587 6.4107 6.1942 6.2016 6.1235
   6.2311 6.2286 6.1674 6.0677 6.1411 6.5307
   6.9414 7.0078 7.7132 8.0604 9.3076 2*0
   6.7426 6.4798 6.2052 6.1693 6.1651 6.1056
   6.113 6.0501 5.8937 5.7825 5.6463 5.5661
   5.5444 5.6519 5.5452 5.5641 5.6188 5.6036
   5.4822 5.3273 5.3479 5.0624 4.949 4.8007
   4.5366 4.2636 3.9457 3.9259 3.7143 3.4782
   3.2966 3.345 3.1964 2.807 2.6832 2.5476
   2.5476 2.5148 2.4798 2.9395 2.9472 2.4732
   2.5906 2.6613 2.6169 2.6043 2.6641 2.6961
   3.5163 3.5094 3.1201 3.2238 3.3102 130*0
   72.61 72.829 72.716 73.205 73.239 73.409
   73.494 73.583 73.683 73.425 73.482 73.549
   73.561 73.612 4*0 73.898 73.976 74.025
   7*0 76.132 76.116 4*0 76.459 76.473
   76.491 76.501 76.6 76.538 76.433 76.745
   76.745 6*0 73.829 74.009 74.004 73.977
   73.971 73.917 73.902 74.272 74.771 74.706
   74.651 74.54 74.448 74.33 74.265 73.847
   73.865 74.385 74.419 74.354 73.81 73.665
   73.608 73.513 73.22 72.973 72.938 72.858
   72.877 72.854 72.846 73.042 73.055 72.982
   72.912 72.797 72.729 72.705 72.686 72.66
   72.652 72.642 72.633 72.617 72.621 72.728
   43.617 4.4055 4.5149 4.5694 4.8281 5.1508
   5.1641 2*0 5.3213 11*0 7.4813 6.5855
   6.3828 6.279 6.0298 6.0531 6.1127 6.1608
   5.9552 5.7122 5.8741 5.992 6.5114 6.7849
   7.0352 7.8399 7.8714 8.5378 2*0 6.5161
   6.1104 6.0443 6.0426 6.0966 6.0847 5.8453
   5.7936 5.7641 5.6718 5.5057 5.4312 5.4593
   5.5338 5.4307 5.409 5.4105 5.4892 5.3002
   5.1296 5.1618 5.0896 4.8654 4.6967 4.3238
   4.1169 3.91 3.7362 3.5327 3.316 3.192
   3.0716 2.8417 3.2469 2.4946 2.416 2.3925
   2.5231 2.5374 2.5265 2.4922 2.4977 2.5102
   2.5275 2.5617 2.6044 2.6456 2.6957 2.6989
   2.8638 3.0078 130*0 72.527 72.672 72.798
   73.003 73.189 73.268 73.415 73.495 73.552
   73.629 73.812 73.485 73.508 73.626 73.621
   73.679 73.717 0 73.988 74.008 2*0
   75.274 75.583 5*0 76.284 76.279 75.556
   75.168 76.477 0 76.573 76.696 76.725
   76.745 76.79 76.798 77.025 76.083 76.094
   76.207 76.879 76.931 4*0 74.086 74.143
   74.16 74.12 74.021 73.956 74.221 74.824
   74.892 74.833 74.781 74.719 74.624 74.458
   74.349 74.007 75.265 74.74 74.448 73.965
   73.799 73.731 73.569 73.393 73.294 73.151
   73.042 73.049 72.971 72.914 72.953 73.078
   72.929 73.141 73.148 73 72.841 72.798
   72.771 72.753 72.72 72.707 72.695 72.63
   57.345 19.015 4.438 4.4041 4.5104 4.6041
   4.8949 5.136 5.1576 11*0 5.7347 5.7631
   5.7355 5.7812 6.4224 6.2218 6.2237 6.166
   6.0595 6.1169 6.1304 5.9668 5.7106 5.697
   5.8143 6.4319 7.0609 7.1119 7.1468 7.0987
   3*0 5.9864 5.9098 5.9141 5.9835 6.0445
   6.0297 5.7375 5.7158 5.6877 5.5745 5.5391
   5.3498 5.2291 5.3593 5.3697 5.5189 5.1873
   5.075 5.1436 5.1512 5.292 4.9501 4.8056
   4.6731 4.4658 4.3195 4.0723 3.8099 3.8195
   3.8712 4.2497 4.5809 4.5009 4.4801 2.9561
   2.4965 2.4871 2.583 2.5502 2.4886 2.4651
   2.502 2.4946 2.5349 2.6213 2.6905 2.7164
   2.7442 131*0 72.433 72.501 72.596 72.623
   73.054 73.127 73.271 73.35 73.469 73.567
   73.688 73.708 73.632 73.512 73.574 73.699
   73.693 73.792 73.776 0 74.052 74.204
   74.406 75.008 75.011 75.201 75.472 75.685
   75.169 75.078 75.193 76.424 76.456 75.705
   75.9 76.259 76.74 76.767 76.891 76.896
   76.992 77.118 76.46 76.466 76.348 76.296
   76.253 76.458 77.099 4*0 74.247 74.238
   74.215 74.162 74.133 74.101 74.337 74.943
   74.989 74.94 74.904 74.846 74.77 74.651
   74.483 74.104 0 74.986 74.365 74.005
   73.866 73.788 73.49 73.46 73.414 73.342
   73.258 73.235 73.169 73.078 73.017 72.892
   72.698 72.627 73.463 73.053 72.991 72.916
   72.794 72.732 72.719 60.452 60.104 29.051
   4.415 4.6642 4.7191 4.4437 4.5055 4.6002
   4.801 5.1072 12*0 5.4991 3*0 7.1637
   6.3436 6.2519 6.2996 6.377 6.2054 6.0933
   6.2752 5.951 5.9226 6.1855 6.424 6.6225
   6.9827 6.8475 3*0 5.7018 5.9176 5.8235
   5.8584 5.8876 5.9581 5.9053 5.6537 5.5784
   5.5597 5.5471 5.5174 5.3372 5.2067 5.3332
   5.0698 5.1341 5.1601 5.1677 4.9854 5.0569
   4.9478 4.7013 4.6745 4.4544 4.2448 4.1472
   4.0315 3.8886 3.8431 4.0635 4.8961 5.2667
   5.2454 4.4724 3.1146 3.0384 2.8683 2.9542
   2.6913 2.4479 2.4616 2.4597 2.5045 2.6382
   2.6755 2.6954 130*0 72.457 72.5 72.52
   72.466 72.584 72.613 73.03 73.127 73.188
   73.302 73.596 73.544 73.605 73.789 73.765
   73.611 73.651 73.632 73.699 73.73 73.919
   73.966 4*0 75.239 75.262 75.325 75.486
   75.586 75.745 75.28 75.237 75.317 75.834
   75.907 75.495 75.651 75.571 75.757 76.169
   76.61 77.488 77.613 76.277 76.482 76.65
   76.573 77.107 5*0 74.223 74.277 74.268
   74.261 74.251 74.239 74.191 74.152 74.359
   75.442 75.461 75.282 74.933 74.793 74.694
   74.054 2*0 74.169 74.317 74.296 74.028
   73.852 73.594 73.507 73.509 73.539 73.407
   73.302 73.274 73.235 73.083 72.849 72.739
   72.682 72.929 72.969 72.871 72.783 72.234
   40.575 14.623 4.4211 4.4544 4.4741 4.6494
   2*0 4.4023 4.4831 4.5525 4.744 18*0
   6.4839 6.2189 6.221 6.2199 6.2213 6.0851
   6.2473 6.3452 5.9708 6.1517 6.2196 6.4536
   6.6512 4*0 5.7042 5.7277 5.8022 5.8302
   5.8277 5.7723 5.5224 5.3663 5.4613 5.4609
   5.3648 5.3174 5.2087 5.1895 5.289 5.0503
   4.9662 4.9545 5.0961 4.8776 4.7258 4.6746
   4.7295 4.4985 4.3382 4.1804 4.0564 3.929
   3.8186 3.9035 4.3671 5.2352 5.1602 5.1998
   4.4052 3.113 3.0523 3.0237 2.9555 2.6474
   2.4495 2.4854 2.614 2.7482 2.7004 130*0
   72.388 72.41 72.481 72.418 72.434 72.553
   72.769 73.057 73.13 73.193 73.277 73.4
   73.505 73.626 73.595 73.723 73.502 73.574
   73.631 73.784 73.869 73.906 73.98 74.027
   4*0 74.404 75.377 74.926 74.977 75.487
   75.525 75.341 75.367 75.469 75.539 75.661
   75.663 75.763 74.505 74.52 74.528 74.511
   77.77 77.793 74.93 76.375 76.773 76.752
   5*0 74.189 74.325 74.334 74.321 74.296
   74.278 74.268 74.269 74.408 75.166 76.344
   76.158 76.034 74.956 74.805 74.531 73.66
   74.165 74.252 74.18 74.34 74.308 74.197
   74.059 73.83 73.697 73.656 73.601 73.193
   73.389 73.333 73.338 73.044 72.952 72.818
   72.723 72.998 73.01 53.074 36.234 5.1752
   4.4298 4.411 4.3903 4.3799 4.7004 3*0
   4.4695 4.4824 4.5502 4.7323 7*0 3.9878
   4.0033 9*0 5.6034 5.9797 5.6041 6.2487
   6.152 6.1338 6.1536 6.1648 6.1623 6.1926
   6.2397 6.639 6.1883 6.0133 2*0 5.7712
   5.6316 5.559 5.7596 5.771 5.6695 5.2719
   5.2121 5.1995 5.1897 5.1218 4.9988 5.0324
   5.0061 5.0237 5.0297 4.778 4.9562 4.8323
   4.9283 4.7733 4.7128 4.5539 4.8465 5.4169
   5.4524 4.866 4.6622 3.8738 3.8949 4.0459
   4.2252 4.8258 5.056 5.0082 5.1274 3.7662
   3.0502 3.0268 2.9665 2.7213 2.5817 2.6552
   2.8164 130*0 72.329 72.356 72.354 72.37
   72.466 72.429 72.466 72.583 72.895 73.11
   73.186 73.288 73.368 73.48 73.727 73.569
   73.439 73.493 73.527 73.649 73.898 74.114
   74.237 74.275 74.063 74.045 74.074 5*0
   74.162 74.371 74.458 75.426 75.438 75.484
   75.598 75.716 75.819 75.943 75.426 74.549
   74.561 74.576 74.566 10*0 74.32 74.375
   74.448 74.425 74.396 74.364 74.371 74.375
   74.496 75.233 75.828 76.529 76.424 76.327
   75.433 75.432 75.92 0 74.152 74.257
   74.182 74.359 74.41 74.293 74.062 73.84
   73.826 73.747 73.629 73.528 73.468 73.619
   73.573 73.295 0 72.927 73.179 45.025
   16.04 4.6958 4.6521 4.5511 4.4707 4.4761
   4.4689 4.4908 3*0 4.6243 4.6121 4.5966
   4.6879 4.7165 7*0 3.9745 13*0 7.0942
   6.2199 6.1006 6.094 6.0818 6.0593 6.0693
   5.9187 5.7812 5.8414 5.905 2*0 5.3433
   5.4341 5.5876 5.5564 5.5851 5.3507 5.1544
   5.1192 5.0678 4.9856 4.9476 4.9785 4.8805
   4.8166 4.7932 4.7439 4.5587 4.582 4.5428
   4.5723 4.6667 5.4025 5.4705 5.5676 5.2231
   5.3481 5.2688 5.3342 4.8106 4.0104 4.1741
   4.2217 4.3742 4.9617 4.8934 5.0166 4.977
   3.0521 3.0044 2.9404 2.8814 2.8643 130*0
   72.314 72.34 72.332 72.347 72.359 72.452
   72.423 72.44 72.55 72.606 72.933 73.15
   73.275 73.362 73.452 73.559 73.499 73.424
   73.488 73.578 73.924 74.049 74.198 74.295
   74.337 74.431 74.12 74.068 74.104 5*0
   74.12 74.857 74.506 74.429 75.139 76.19
   76.369 75.882 75.957 75.789 74.617 74.715
   74.775 74.846 9*0 74.416 74.566 74.613
   74.677 74.644 74.581 74.514 74.484 74.458
   74.77 75.432 75.468 75.687 76.862 76.652
   76.517 76.442 76.288 76.076 74.46 74.069
   74.045 74.39 74.502 74.445 74.128 73.797
   73.822 74.074 73.969 73.711 73.672 73.828
   73.724 73.363 64.246 30.359 9.4696 5.0647
   4.8842 4.8066 4.7331 4.6906 4.6305 4.5691
   4.8557 34*0 5.7866 5.9701 5.9703 5.9829
   5.7375 5.6554 5.8604 5.9736 2*0 5.3963
   5.4202 5.3719 5.3534 5.3465 5.4823 5.317
   5.0829 4.8999 4.8707 4.991 4.9811 4.7421
   4.5914 4.5824 4.5318 4.5261 4.556 4.73
   5.0195 5.4517 5.7261 5.7939 5.725 5.3156
   5.3831 5.3632 5.2123 4.1923 4.4271 4.2712
   4.2031 4.0529 4.2443 4.5959 4.8745 4.9014
   3.8458 2.6954 2.7144 129*0 72.281 72.243
   72.258 72.304 72.329 72.338 72.355 72.435
   72.475 72.432 72.495 72.597 72.628 72.702
   72.769 72.91 73.353 73.505 73.223 73.347
   73.467 73.599 73.643 74.01 74.087 74.212
   74.313 74.432 74.542 74.57 74.628 74.214
   5*0 74.096 74.13 3*0 77.114 76.83
   75.638 74.97 74.723 74.737 74.884 74.894
   9*0 74.947 74.715 74.722 74.719 74.717
   74.714 74.71 75.565 75.978 75.939 75.805
   75.718 75.643 75.771 75.938 76.128 76.796
   76.635 76.507 75.49 74.242 74.144 74.098
   74.651 74.891 74.62 74.146 73.918 74.094
   74.179 74.228 73.902 73.614 3*0 5.3489
   5.2816 5.1691 5.0701 4.9599 4.8906 4.7621
   4.6987 4.803 4.9369 33*0 6.1033 6.14
   0 5.9097 5.9026 5.9133 5.8163 5.7917
   5.7869 4*0 5.3441 5.3207 5.2845 5.2699
   5.4321 5.4326 5.1496 4.7705 4.8904 4.7778
   4.7146 4.5347 4.6033 4.6905 5.0155 4.9791
   5.212 5.3827 5.61 5.5633 5.5934 5.7062
   5.4316 5.3611 5.3423 5.335 4.3193 3.6744
   3.939 4.0355 3.8861 3.7533 3.8254 4.0628
   3.9944 4.0818 4.1231 129*0 72.227 72.192
   72.208 72.226 72.286 72.32 72.333 72.349
   72.36 72.4 72.425 72.45 72.572 72.611
   72.676 72.738 72.861 72.989 73.278 73.371
   73.292 0 73.492 73.584 73.682 74.075
   74.207 74.296 74.397 74.543 74.684 74.775
   74.946 74.315 4*0 74.423 74.442 74.497
   2*0 74.403 74.773 75.115 74.864 74.901
   74.692 74.712 10*0 74.911 74.762 74.817
   74.794 74.779 75.39 76.206 76.324 76.216
   76.181 76.125 76.051 76.002 75.994 75.816
   75.605 75.849 76.171 75.992 75.288 74.397
   74.338 74.267 74.243 74.614 74.849 74.536
   74.268 74.331 74.402 74.338 74.54 73.724
   73.671 3*0 5.7424 5.5808 5.2851 5.0065
   4.9755 4.8606 4.7832 4.7144 5.1336 14*0
   3.9368 3.9349 17*0 6.0287 6.2629 6.6403
   6.5973 3*0 5.7679 5.5749 5.2647 4*0
   5.0798 5.1792 5.2362 5.2142 5.5871 5.8007
   5.0673 4.9873 4.6989 4.5919 4.561 4.5899
   4.9929 5.0612 5.1828 5.1074 5.5392 5.6209
   5.5234 5.4736 5.4183 5.4201 4.6667 4.5058
   4.7855 4.3751 3.5833 3.4924 3.4471 3.5141
   3.4394 3.6398 3.8485 3.923 3.798 130*0
   72.197 72.17 72.203 72.21 72.257 72.303
   72.33 72.341 72.356 72.377 72.415 72.433
   72.514 72.602 72.642 72.712 72.799 72.951
   73.034 73.292 73.411 73.4 74.359 73.811
   73.653 73.721 74.202 74.275 74.419 74.529
   74.652 74.8 74.963 75.126 4*0 74.426
   74.449 74.438 74.402 74.411 74.418 74.548
   74.629 74.657 75.987 76.218 75.658 77.284
   78.987 79.075 77.668 6*0 75.042 74.949
   74.89 74.905 74.903 74.899 74.872 76.112
   76.836 76.617 76.371 76.43 76.475 76.396
   76.314 76.162 76.114 75.869 75.54 74.692
   74.458 74.423 74.402 74.348 74.322 74.285
   74.679 74.383 74.175 74.608 74.711 74.854
   74.27 37.33 2*0 6.2959 6.0018 5.6983
   5.3229 5.0167 5.0081 5.0397 4.9224 4.8854
   5.2159 15*0 3.9329 18*0 6.2087 6.4529
   6.5551 6.5387 6.5131 6.4667 6.4597 2*0
   5.1582 4.9482 4.9629 4.8801 4.9776 4.8972
   4.8976 5.0246 5.1256 5.8829 6.02 4.9877
   4.8196 4.5756 5.1566 5.4952 5.5901 5.5745
   5.3073 5.4771 5.6041 5.5679 5.5116 5.229
   5.332 5.4992 4.7388 3.7317 3.7094 3.6487
   3.5884 3.508 3.4394 3.3792 3.3758 3.493
   3.6104 3.813 133*0 72.188 72.207 72.223
   72.284 72.319 72.333 72.349 72.36 72.399
   72.425 72.454 72.58 72.614 72.686 72.75
   72.892 73.007 73.065 73.391 73.468 73.833
   74.405 74.008 74.083 74.047 74.266 74.357
   74.551 74.696 74.751 74.871 75.145 75.247
   76.449 3*0 74.472 74.511 74.381 74.436
   74.562 74.602 74.652 74.672 74.685 76.499
   76.877 77.234 77.842 78.304 78.961 78.617
   5*0 75.046 74.926 75.031 74.957 74.969
   74.946 74.933 74.919 75.585 77.287 77.746
   77.881 76.844 76.67 76.563 76.208 75.688
   74.921 75.115 74.753 74.538 74.513 74.464
   74.425 74.41 74.271 74.244 74.158 74.061
   74.104 74.428 75.058 57.677 11.896 6.455
   6.8962 6.6691 6.5638 5.7351 5.4551 5.2587
   5.0953 5.2099 5.0991 5.0511 5.3261 34*0
   5.9252 6.3839 6.5063 6.1626 5.8304 5.8934
   6.1868 2*0 5.1311 4.8409 4.7973 4.8258
   4.789 5.534 5.8555 5.5318 5.0497 4.9271
   5.0383 5.7989 5.2079 4.5713 5.0857 5.4201
   5.4299 5.4528 5.4296 5.3659 5.2676 5.1538
   5.0168 5.0317 4.8539 4.715 4.5981 3.9765
   3.6697 3.6527 3.5257 3.345 3.3773 3.4016
   3.3618 3.4102 136*0 72.247 72.209 72.248
   72.3 72.33 72.342 72.355 72.376 72.414
   72.433 72.517 72.603 72.646 72.815 72.816
   72.966 73.041 73.137 73.28 73.687 73.935
   74.247 74.061 74.138 74.258 74.383 74.493
   74.626 74.776 74.846 75.078 75.237 75.33
   76.486 3*0 74.524 74.544 74.504 74.585
   74.687 74.664 74.685 74.71 75.011 76.221
   77.134 77.21 77.971 78.342 78.092 77.778
   78.338 3*0 75.203 75.151 75.154 75.176
   75.211 75.2 75.167 75.114 75.508 77.005
   78.97 79.336 78.697 77.309 76.836 76.603
   75.945 75.03 74.967 75.094 74.686 74.726
   74.745 74.677 74.453 74.423 74.306 74.223
   74.22 74.217 74.125 70.359 22.804 7.1574
   6.9025 6.7458 6.4591 6.7623 5.8179 5.5406
   5.3778 4.9531 5.2932 5.172 4.6973 4.4476
   36*0 6.4709 6.4681 5.9332 5.7138 5.953
   5.7728 2*0 4.7585 4.7355 4.7019 4.6619
   4.6139 5.537 6.028 5.6619 5.19 5.0422
   5.0369 5.0817 4.566 4.5224 5.1574 5.3608
   5.3196 5.2883 5.3053 5.2945 5.0774 4.7918
   4.683 4.0863 4.0745 3.9674 3.6459 3.3385
   3.2757 3.3775 3.2629 3.1163 3.1936 140*0
   72.217 72.277 72.314 72.336 72.354 72.359
   72.395 72.424 72.448 72.578 72.614 72.688
   72.85 72.902 73.014 73.076 73.215 73.428
   73.796 73.877 74.477 74.167 74.189 74.275
   74.355 74.424 74.617 74.819 75.033 75.22
   75.543 76.062 75.47 75.157 75.224 4*0
   74.39 74.669 74.691 74.729 74.792 76.192
   77.096 77.671 77.754 77.862 77.998 77.73
   77.727 78.516 79.749 78.568 75.076 75.191
   75.211 75.174 75.233 75.278 75.266 75.255
   75.244 77.355 79.749 79.639 78.257 76.415
   76.582 76.558 76.291 75.598 75.307 75.222
   75.189 75.224 75.085 74.997 75.192 2*0
   74.423 74.418 0 74.436 74.411 23.636
   0 7.8165 7.6435 7.2443 7.0264 6.874
   6.4945 5.879 5.611 5.5181 5.0657 4.7637
   4.5729 4.474 4.4675 32*0 5.5954 3*0
   6.412 5.8753 5.5375 5.0821 4.8744 4.814
   4.7336 4.7056 4.6599 4.5867 4.538 4.5299
   5.0296 5.2286 5.1042 4.9658 4.9422 4.899
   4.693 4.4839 4.4865 4.8324 5.3468 5.1973
   5.1688 5.0822 5.2052 5.0989 4.8066 4.3924
   4.1111 3.9833 3.862 3.3491 3.3678 3.2867
   3.3001 143*0 72.234 72.293 72.327 72.335
   0 72.37 72.411 72.431 72.499 72.601
   72.644 72.717 72.921 72.969 73.044 73.373
   73.433 73.71 73.822 73.867 74.033 74.15
   74.201 74.381 74.588 74.581 74.675 74.861
   75.189 75.317 75.251 75.571 75.129 75.556
   75.569 2*0 74.372 74.404 74.55 74.701
   74.747 75.307 76.396 77.151 77.424 77.891
   78.075 78.036 78.047 77.947 78.28 79.261
   80.265 78.507 76.485 75.205 75.214 2*0
   75.469 75.455 75.4 76.672 78.363 80.022
   78.584 76.025 75.632 75.9 76.572 76.743
   75.75 75.532 75.416 75.448 75.58 75.546
   75.417 14*0 6.2649 5.9488 5.769 5.6806
   5.589 5.5143 4.9553 4.5765 4.4886 4.4968
   32*0 5.4691 2*0 5.3887 5.3603 4.9742
   4.8485 4.7427 4.7161 4.7031 4.6679 4.5961
   4.5274 4.4692 4.4109 4.6612 4.8558 5.0962
   4.9134 4.942 4.9997 5.0089 4.8411 4.7405
   4.4441 5.0659 5.2983 5.0436 5.0033 5.0596
   5.1468 5.0811 5.0044 4.1271 3.9436 3.9009
   3.7888 3.4097 146*0 72.303 72.304 3*0
   72.387 72.421 72.441 72.563 72.61 72.858
   72.849 72.995 73.128 73.301 73.408 73.499
   73.796 73.867 73.927 74.05 74.258 74.51
   74.544 74.568 74.872 74.579 74.83 75.1
   75.158 75.016 74.904 74.965 75.058 74.982
   74.561 74.62 74.57 74.638 74.71 74.765
   76.307 77.135 77.473 77.554 77.637 77.795
   77.964 77.944 78.229 78.344 79.237 80.399
   80.44 79.994 77.237 74.993 3*0 75.775
   75.601 75.593 75.981 77.709 0 75.633
   75.606 76.14 75.851 77.574 76.457 75.898
   75.885 76.137 76.042 75.921 75.64 3*0
   74.423 11*0 5.8086 5.996 5.8546 5.708
   5.6023 5.5142 5.2541 20*0 3.8931 3.8979
   15*0 5.3026 5.312 2*0 4.7027 4.6864
   4.6451 4.5958 4.526 4.464 4.4176 4.3658
   4.3264 4.6858 4.7277 4.6936 4.6413 4.6704
   4.846 4.9124 4.8017 4.7076 4.3749 4.5755
   4.7933 4.8147 4.9217 5.0142 4.8298 4.7702
   4.9408 4.1461 3.9206 154*0 72.406 72.428
   72.477 72.594 72.629 72.708 72.799 72.958
   73.159 73.13 0 73.471 2*0 74.517
   74.742 2*0 75.191 74.545 74.736 0
   74.354 0 74.551 75.046 74.891 74.867
   74.728 74.482 74.658 74.695 74.667 75.719
   76.388 76.67 77.415 77.535 77.669 77.945
   78.002 78.159 78.345 78.359 78.409 78.854
   79.763 80.548 80.607 80.515 0 81.589
   77.614 77.62 77.596 76.65 75.731 75.69
   75.536 8*0 76.446 76.391 76.287 77.363
   76.097 17*0 5.5012 5.8246 5.7111 5.5313
   5.1327 17*0 4.0158 3.9702 3.8906 3.8866
   3.8861 3.8907 15*0 5.3845 5.286 5.2816
   0 4.6421 4.6033 4.5396 4.458 4.4084
   4.3825 4.3294 4.3011 4.331 4.4776 4.6136
   4.5766 4.6328 4.6139 4.4935 4.4379 4.3395
   4.1942 4.2074 4.1618 4.1538 4.3298 4.812
   4.814 4.9864 161*0 72.61 72.657 72.731
   72.853 73.005 73.063 73.205 73.396 73.47
   2*0 74.563 0 74.46 74.439 74.746
   74.631 74.975 74.7 2*0 74.069 74.195
   74.352 74.389 74.453 74.594 74.638 75.019
   76.345 77.027 77.178 77.374 77.517 77.752
   77.965 78.085 78.155 78.392 78.555 78.568
   78.424 79.151 80.104 79.238 80.664 80.747
   79.837 79.416 79.491 78.989 77.849 77.614
   76.501 75.9 15*0 75.896 16*0 5.3597
   5.7229 6*0 5.4106 5.3299 9*0 4.0619
   4.0152 4.0049 3.9943 3.9251 3.8803 3.8785
   3.8823 14*0 5.3456 5.3463 5.2589 5.1572
   4.6217 4.5735 4.5151 4.4343 4.391 4.3594
   4.286 4.2363 4.1885 3.9947 4.4021 4.3621
   4.3339 4.4317 4.5097 4.2081 4.1952 4.1143
   4.0886 4.0799 3.9963 171*0 73.116 73.266
   73.427 73.492 73.607 73.743 74.199 74.385
   74.292 74.422 74.64 75.018 75.153 75.113
   2*0 74.302 74.386 74.401 74.458 74.655
   74.62 74.666 75.915 76.394 76.946 77.325
   77.431 77.674 77.939 78.124 78.276 78.452
   78.575 78.592 78.316 77.395 75.189 76.457
   76.467 76.473 79.512 79.753 79.847 79.53
   78.552 78.148 77.935 77.113 40*0 5.6622
   5.5603 5.4738 7*0 3.9583 3.9662 4.0398
   3.9997 3.9898 3.863 3.9682 3.8768 3.876
   15*0 5.2864 5.2893 5.2843 5.2756 4.5774
   4.5153 4.4216 4.3643 4.3157 4.2262 3*0
   4.7439 4.7164 4.6634 4.1922 4.3116 4.3162
   4.1789 175*0 73.075 73.174 73.333 73.461
   73.504 73.588 73.662 74.036 74.174 74.291
   74.376 74.722 75.044 75.393 0 74.339
   74.376 74.715 74.864 75.381 75.67 75.981
   75.923 76.058 76.501 76.747 76.841 76.974
   76.798 77.338 77.978 78.169 78.371 78.505
   78.664 78.734 77.778 78.078 78.127 78.175
   78.154 79.023 80.151 80.226 80.206 80.196
   79.944 78.028 78 4*0 79.654 79.655
   80.785 80.6 80.529 31*0 5.6708 5.7341
   5.5898 6*0 4.0883 4.0527 4.0501 4.0642
   4.0518 3.9985 3.9781 3.9649 3.9501 3.9074
   14*0 5.2513 5.2652 5.2419 5.2366 5.2339
   5.2258 4.4721 4.4777 4.3293 4.2807 4.2195
   0 4.009 3.995 0 4.6628 4.6386
   180*0 73.098 73.227 73.403 73.485 73.533
   73.612 73.694 73.985 74.127 74.204 74.257
   74.42 75.094 74.714 74.749 75.066 74.965
   75.169 75.604 75.756 76.086 76.475 76.806
   77.054 76.768 76.886 76.648 75.574 76.131
   78.235 77.631 78.241 78.333 78.51 78.808
   79.298 79.215 78.731 78.812 78.84 79.66
   80.418 81.006 80.003 80.333 79.303 78.148
   78.086 78.033 3*0 81.934 79.625 80.006
   81.06 80.742 80.612 31*0 5.6865 5.744
   6*0 4.1225 4.0935 4.0734 4.064 4.0592
   4.1357 3.997 3.9664 3.9597 3.9553 3.9388
   14*0 5.085 5.1857 5.1446 5.1292 5.1132
   4.7476 2*0 4.279 4.2211 4.2076 4.0215
   4.0596 4.0609 183*0 73.158 73.306 73.437
   73.497 73.561 73.64 73.991 74.071 74.104
   74.122 74.295 74.421 74.815 75.237 75.312
   74.937 74.658 74.952 75.691 75.824 76.12
   76.326 76.735 76.785 76.92 77.02 76.336
   77.192 75.299 79.15 78.042 77.912 78.313
   78.845 79.188 79.852 79.748 79.872 79.293
   79.647 80.935 80.914 81.662 80.798 79.474
   78.46 78.452 5*0 82.041 81.548 81.514
   81.227 81.035 80.832 79.383 29*0 5.9555
   5.7779 6*0 4.1524 4.1309 4.0931 4.0693
   4.0609 4.0542 4.0417 4.0274 3.996 3.9969
   4.023 11*0 4.5587 4.9512 5.0499 4.5043
   4.8619 5.0639 4.9448 4.3342 7*0 4.0729
   188*0 73.509 73.575 73.651 73.704 74.063
   74.074 74.196 74.498 74.9 75.168 75.339
   75.019 74.641 74.738 74.792 74.903 75.51
   75.886 76.546 76.476 76.382 76.198 75.965
   76.11 77.277 78.553 77.594 78.477 78.622
   78.882 78.936 79.626 79.588 79.879 79.404
   79.761 80.651 81.134 80.414 79.79 78.504
   78.525 78.492 6*0 80.898 81.412 81.624
   81.481 81.262 81.037 80.814 80.177 42.369
   36.793 12*0 7.1309 6.8761 6.7712 10*0
   6.2605 6.0621 5.9577 4*0 4.0793 4.1962
