PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.054186 0.054898 0.058376 0.064086 0.066599 0.067598
   0.069908 0.070377 0.072237 0.073733 0.073515 0.073003
   0.072674 0.073143 0.075533 0.077200 0.078665 0.079513
   0.081905 0.081960 0.081201 0.082574 0.085893 0.088896
   0.088810 0.090838 0.089853 0.088864 0.089019 0.087172
   0.085510 0.087835 0.083147 0.081750 0.084339 0.085898
   0.085283 0.082214 0.085062 0.090161 0.094159 0.094420
   0.094212 0.091495 0.087770 0.088696 0.089353 0.090230
   0.091179 0.093764 0.091202 0.090746 0.094771 0.096420
   0.095058 0.093457 0.094579 0.097937 0.100590 0.101740
   0.104320 0.108070 0.108820 0.111250 0.111800 0.110560
   0.110210 0.107480 0.104790 0.102250 0.102850 0.102300
   0.104780 0.108770 0.112740 0.112380 0.112580 0.111510
   0.113660 0.113390 0.109530 0.105650 0.102740 0.100850
   0.100590 0.099857 0.100120 0.099719 0.100220 0.101910
   0.101490 0.100070 117*0.000000 0.044156 0.043283 0.035764
   0.035610 0.036189 0.038848 0.038483 0.037796 0.038259
   0.038043 0.037938 0.037543 0.039428 0.042233 0.042992
   0.043750 0.045507 0.046298 0.047607 0.050038 0.055186
   0.049072 0.046351 0.044979 0.046448 0.047451 0.046227
   0.048633 0.046721 0.046200 0.044594 0.044248 0.044869
   0.048563 0.050005 0.043598 0.050064 0.032924 0.033402
   0.035338 0.037354 0.038805 0.034628 0.034423 0.035618
   0.037216 0.038275 0.037919 0.040141 2*0.000000 0.051326
   0.045674 0.045448 0.042980 0.041437 0.000000 0.044169
   0.044000 0.042215 0.041219 0.037574 0.035007 0.038013
   0.040122 0.041342 0.037660 0.034743 0.035647 8*0.000000
   0.050971 0.050410 7*0.000000 0.054423 0.055662 0.053165
   0.049356 0.045962 0.044270 0.044232 0.046419 0.046514
   0.046196 0.047594 0.049617 0.049463 0.049579 0.048825
   0.049581 0.048536 0.048131 0.049300 0.050348 0.051222
   0.051815 0.049682 0.050432 0.051989 0.054508 0.056014
   0.059932 0.065140 0.068039 0.069460 0.070960 0.072979
   0.074285 0.076808 0.075096 0.074034 0.073557 0.075037
   0.077331 0.080438 0.081931 0.081655 0.082043 0.081353
   0.084294 0.087062 0.090041 0.090239 0.089776 0.089368
   0.090300 0.091539 0.087206 0.087632 0.086447 0.084711
   0.085638 0.088853 0.088970 0.089292 0.088076 0.090637
   0.093568 0.095236 0.099085 0.100140 0.097117 0.092156
   0.091194 0.087259 0.087005 0.089130 0.091473 0.093752
   0.093174 0.094148 0.094367 0.095254 0.094388 0.096533
   0.098404 0.101150 0.104550 0.105060 0.106930 0.110140
   0.110800 0.110270 0.111480 0.106480 0.104580 0.105810
   0.104300 0.102770 0.105420 0.104180 0.106250 0.105160
   0.106600 0.109110 0.110150 0.110690 0.111270 0.108330
   0.104430 0.102840 0.100750 0.100060 0.098806 0.095162
   0.096268 0.097791 117*0.000000 0.041904 0.042767 0.043113
   0.038093 0.035789 0.036432 0.035504 0.036854 0.039971
   0.038738 0.039429 0.038798 0.039161 0.038491 0.040216
   0.040266 0.041867 0.044001 0.044861 0.045683 0.046858
   0.047544 0.047308 0.051511 0.051401 0.046952 0.042683
   0.043602 0.045964 0.045964 0.047385 0.047075 0.046480
   0.049438 0.046577 0.048070 0.050738 0.054473 0.051296
   0.045887 0.048197 0.047101 0.045782 0.034828 0.035396
   0.035703 0.035301 0.034579 0.036949 0.037279 0.037603
   0.039044 0.000000 0.050295 0.048577 0.043977 0.043127
   0.041339 0.040223 0.000000 0.048454 0.045357 0.047750
   0.045067 0.041646 0.037568 0.036650 0.039532 0.034968
   0.032770 0.029129 0.030095 0.030033 0.028329 4*0.000000
   0.046695 0.049773 0.058007 8*0.000000 0.042267 0.050283
   0.048179 0.050383 0.048160 0.048360 0.049673 0.044563
   0.043824 0.044027 0.046709 0.047063 0.047054 0.047374
   0.047812 0.048312 0.047381 0.047479 0.048387 0.049241
   0.050388 0.050324 0.050355 0.049667 0.051507 0.053837
   0.055344 0.058823 0.063025 0.067108 0.068233 0.069973
   0.071983 0.074752 0.079271 0.078826 0.078492 0.077356
   0.076813 0.078127 0.080998 0.085030 0.081395 0.081083
   0.081696 0.083213 0.086279 0.089008 0.088970 0.091177
   0.091117 0.092081 0.093365 0.092458 0.090930 0.087366
   0.087018 0.090391 0.091752 0.092531 0.093513 0.094012
   0.095886 0.098372 0.100580 0.103400 0.102220 0.099916
   0.097396 0.093317 0.091996 0.093381 0.092497 0.092682
   0.094882 0.095759 0.094923 0.095703 0.097318 0.096064
   0.098833 0.099324 0.100940 0.104240 0.109310 0.112040
   0.113290 0.109900 0.111720 0.113720 0.111950 0.107320
   0.106440 0.104910 0.107170 0.106430 0.105250 0.103390
   0.102060 0.102840 0.104830 0.107490 0.109090 0.110520
   0.108670 0.105900 0.102310 0.101910 0.100620 119*0.000000
   0.044060 0.042634 0.041510 0.042046 0.038187 0.036913
   0.038099 0.037913 0.036435 0.036868 0.038078 0.039876
   0.040608 0.039278 0.039523 0.040864 0.041365 0.041304
   0.043730 0.044259 0.045935 0.045037 0.046684 0.046962
   0.048015 0.048789 0.051012 0.051853 0.043903 0.045577
   0.045508 0.049304 0.048453 0.046390 0.049344 0.053373
   0.052501 0.050987 0.051447 0.050430 0.051260 0.047729
   0.048165 0.048490 0.048367 0.043922 0.035091 0.035854
   0.036415 0.035385 0.034579 0.035529 0.036562 0.036761
   0.000000 0.046094 0.046857 0.044507 0.044340 0.039697
   2*0.000000 0.049815 0.046909 0.046516 0.044384 0.041506
   0.037509 0.035020 0.033833 0.030331 0.030285 0.031110
   0.031112 0.031459 0.029590 4*0.000000 0.052368 0.053810
   0.062232 3*0.000000 0.062327 0.061077 3*0.000000 0.046263
   0.045882 0.044643 0.048285 0.051957 0.050947 0.048405
   0.043976 0.038921 0.037152 0.043073 0.042946 0.043303
   0.045016 0.046684 0.047526 0.046898 0.047113 0.048039
   0.049021 0.049437 0.049923 0.050763 0.049085 0.050621
   0.052942 0.055345 0.057154 0.060394 0.064637 0.067451
   0.070625 0.072978 0.076557 0.078491 0.079540 0.080878
   0.079634 0.079849 0.080101 0.081721 0.083589 0.081034
   0.081429 0.081141 0.084945 0.086123 0.088932 0.092562
   0.093896 0.093638 0.095306 0.095533 0.096512 0.093835
   0.091653 0.091467 0.093453 0.093947 0.095481 0.096870
   0.097047 0.097440 0.102410 0.105690 0.105820 0.107850
   0.101940 0.100350 0.096624 0.093586 0.094185 0.095261
   0.098007 0.102230 0.097967 0.097515 0.098936 0.097981
   0.095226 0.097511 0.099564 0.104490 0.106910 0.110350
   0.111970 0.114570 0.114610 0.113420 0.113560 0.112410
   0.109190 0.106550 0.104960 0.106700 0.107360 0.105130
   0.102140 0.101720 0.102210 0.103550 0.105920 0.108440
   0.109700 0.107720 123*0.000000 0.055124 0.037776 0.038108
   0.038398 0.037593 0.039439 0.038568 0.038452 0.036468
   0.037168 0.039412 0.040119 0.040590 0.039330 0.038143
   0.040237 0.040722 0.042034 0.042231 0.043561 0.046431
   0.047276 0.045033 0.046880 0.049583 0.049645 0.049917
   0.049542 0.045051 0.042117 0.046858 0.051666 0.049430
   0.047910 0.047470 0.050824 0.051583 0.051860 0.049553
   0.049547 0.049037 0.049045 0.051133 0.051591 0.048492
   0.044026 0.035947 0.038522 0.041439 0.040565 0.039115
   0.034410 0.032279 0.028949 0.029598 0.045892 0.042909
   0.041933 0.044475 0.049985 0.051815 0.050970 0.051332
   0.047367 0.041898 0.036210 0.035802 0.032447 0.030399
   0.028157 0.028623 0.029611 0.029915 0.029684 0.027188
   0.025697 4*0.000000 0.052368 0.060854 0.061763 3*0.000000
   0.055549 3*0.000000 0.038050 0.044420 0.042077 0.044027
   0.047852 0.051708 0.048943 0.042904 0.037250 0.034629
   0.034380 0.037078 0.039754 0.040850 0.043966 0.045238
   0.046152 0.045947 0.046024 0.046382 0.047717 0.049040
   0.048910 0.048373 0.048453 0.050315 0.053168 0.054786
   0.055102 0.059106 0.064380 0.068647 0.071204 0.076175
   0.078252 0.079380 0.080405 0.082601 0.082792 0.081491
   0.079996 0.082041 0.081300 0.080169 0.081362 0.082890
   0.084602 0.085645 0.089203 0.090623 0.092384 0.094509
   0.096300 0.099347 0.096654 0.093691 0.093719 0.094127
   0.094917 0.095671 0.099019 0.099666 0.100970 0.103290
   0.103840 0.104380 0.106600 0.105510 0.101390 0.101660
   0.100260 0.099723 0.102370 0.100610 0.103730 0.105800
   0.102690 0.102490 0.106280 0.103140 0.096103 0.097670
   0.100110 0.103870 0.108510 0.111800 0.113590 0.114410
   0.115030 0.111580 0.111170 0.111160 0.107820 0.105380
   0.104880 0.104530 0.105460 0.103630 0.101950 0.101210
   0.101220 0.101400 0.104000 122*0.000000 0.050506 0.049392
   3*0.000000 0.031365 0.034665 0.037063 0.038950 0.039831
   0.038451 0.038822 0.038519 0.037603 0.038983 0.039733
   0.039289 0.038593 0.037348 0.038562 0.040813 0.042049
   0.043620 0.044079 0.043932 0.044364 0.044939 0.046904
   0.047748 0.047459 0.047692 0.047869 0.048342 0.049838
   0.049881 0.052386 0.049367 0.048983 0.048887 0.052178
   0.052584 0.051783 0.050773 0.051359 0.048663 0.050540
   0.051195 0.051972 0.056355 0.041460 0.039432 0.042365
   0.043363 0.040965 0.035813 0.028192 0.028925 0.029047
   0.027816 0.049146 0.051447 0.048620 0.047793 0.000000
   0.051576 0.050483 0.047453 0.041040 0.033054 0.031349
   0.030411 0.029447 0.028839 0.028960 0.029233 0.028659
   0.028346 0.026649 0.025877 0.026786 5*0.000000 0.059915
   0.057144 7*0.000000 0.043733 0.042797 0.042720 0.046112
   3*0.000000 0.036974 0.033365 0.032460 0.032911 0.041332
   0.039602 0.043369 0.045282 0.043665 0.043133 0.043088
   0.043227 0.044114 0.046385 0.048240 0.047120 0.046560
   0.048614 0.049809 0.051331 0.053930 0.056301 0.057728
   0.064412 0.069823 0.071232 0.077348 0.078834 0.078673
   0.081180 0.082732 0.081296 0.081573 0.081556 0.081837
   0.080311 0.080347 0.081331 0.082873 0.085594 0.086935
   0.087449 0.090020 0.091091 0.091597 0.096688 0.098206
   0.099415 0.095823 0.097217 0.096553 0.096393 0.097357
   0.098298 0.097897 0.099767 0.101970 0.101940 0.101530
   0.103310 0.102660 0.102410 0.102170 0.102130 0.102430
   0.102930 0.103700 0.106460 0.105880 0.105390 0.107980
   0.108670 0.102250 0.100560 0.099766 0.100680 0.103720
   0.109220 0.111990 0.113880 0.113780 0.114280 0.113620
   0.110410 0.110820 0.109020 0.107730 0.105810 0.104050
   0.105280 0.103950 0.101050 124*0.000000 0.043460 0.047069
   0.049645 3*0.000000 0.041509 0.035916 0.035709 0.035660
   0.037483 0.039346 0.038066 0.039045 0.038756 0.037430
   0.039383 0.038891 0.041272 0.039315 0.036923 0.037779
   0.041205 0.041579 0.043190 0.044994 0.045785 0.045566
   0.044418 0.044229 0.044715 0.045611 0.046328 0.048023
   0.049473 0.051034 0.053425 0.052440 0.051121 0.049500
   0.051877 0.050155 0.052463 0.053383 0.049453 0.048245
   0.046292 0.047120 0.050274 0.054553 3*0.000000 0.028118
   0.000000 0.028592 0.028019 0.028170 0.028428 0.028403
   2*0.000000 0.049927 3*0.000000 0.051516 0.043461 0.037856
   0.029207 0.029049 0.028969 0.028496 0.027768 0.029136
   0.029663 0.029461 0.028251 0.026119 0.026844 15*0.000000
   0.041128 0.041340 0.043090 0.044075 2*0.000000 0.050964
   0.050504 0.035544 0.032558 0.030208 0.030682 0.036600
   0.045347 0.048121 0.047471 0.040581 0.034942 0.032591
   0.032843 0.034044 0.038078 0.041890 0.046448 0.047685
   0.048122 0.049317 0.052459 0.054522 0.056308 0.057417
   0.064331 0.069071 0.070630 0.077430 0.080164 0.079517
   0.081530 0.083835 0.081460 0.080829 0.080288 0.080361
   0.078377 0.079839 0.080739 0.081711 0.084270 0.088491
   0.090576 0.090535 0.091926 0.092868 0.097314 0.096436
   0.097313 0.096028 0.097912 0.096904 0.098112 0.098953
   0.098348 0.098047 0.097537 0.097807 0.098640 0.100770
   0.101130 0.101350 0.100400 0.099712 0.102640 0.102870
   0.103560 0.104030 0.107330 0.114820 0.109960 0.107900
   0.104520 0.103860 0.099205 0.101860 0.103010 0.105260
   0.110240 0.109260 0.110710 0.111840 0.113470 0.113270
   0.108020 0.108840 0.108420 0.107910 0.106490 125*0.000000
   0.037422 2*0.000000 0.042501 0.046773 0.049924 0.000000
   0.041108 0.041020 0.040623 0.036312 0.038499 0.037402
   0.038322 0.039337 0.038615 0.039817 0.039122 0.039862
   0.039811 0.040811 0.041121 0.039368 0.037463 0.037262
   0.039234 0.041425 0.044195 0.044697 0.044228 0.044552
   0.046164 0.045851 0.046209 0.047710 0.049054 0.049770
   0.050713 0.050832 0.054348 0.053911 0.052174 0.050538
   0.048811 0.048342 0.048754 0.046302 0.042430 0.046939
   0.051678 0.047288 0.050385 0.028550 0.027745 0.027443
   0.028018 0.027816 0.027285 10*0.000000 0.037106 0.037754
   0.035245 0.030146 0.028440 0.028166 0.028361 0.027314
   0.028989 0.029792 0.029030 0.029050 0.028997 12*0.000000
   0.038898 0.031284 0.026829 0.027749 0.028483 0.030171
   0.033162 0.037611 0.040174 0.047416 0.047917 0.043528
   0.041950 0.031694 0.031305 0.038473 0.040718 0.041012
   0.045219 0.047068 0.043008 0.039955 0.033856 0.033327
   0.033299 0.032965 0.031421 0.032386 0.039037 0.047162
   0.049760 0.050286 0.052896 0.054033 0.054131 0.057048
   0.062968 0.067638 0.069601 0.075151 0.077905 0.079103
   0.075050 0.081816 0.081208 0.079384 0.079319 0.080164
   0.078969 0.079492 0.081768 0.082259 0.084547 0.087501
   0.090036 0.093119 0.095303 0.096992 0.096045 0.098076
   0.097564 0.096881 0.097278 0.098392 0.099313 0.099596
   0.100020 0.097724 0.098772 0.098901 0.102640 0.102350
   0.103600 0.101310 0.098428 0.098189 0.102600 0.106360
   0.106180 0.106520 0.108260 0.101110 0.100360 0.101800
   0.100620 0.098352 0.094811 0.101420 0.104140 0.107040
   0.108540 0.107240 0.110430 0.114510 0.116750 0.112260
   0.108290 0.106650 126*0.000000 0.039576 0.038862 0.038540
   0.038499 0.000000 0.043275 0.048773 2*0.000000 0.039970
   0.038807 0.034525 0.038371 0.039041 0.038328 0.037935
   0.039705 0.040137 0.040433 0.041430 0.040877 0.040768
   0.040545 0.040434 0.039397 0.038041 0.038350 0.038694
   0.040305 0.042839 0.043858 0.045420 0.046215 0.045712
   0.047526 0.048981 0.049851 0.050309 0.050641 0.050733
   0.050037 0.052858 0.053230 0.052051 0.047106 0.043680
   0.051615 0.058502 0.058424 0.053660 0.052455 0.051908
   0.053439 16*0.000000 0.032659 0.034389 0.032810 0.030657
   0.029212 0.028370 0.028149 0.027913 0.028725 0.029968
   0.029910 0.029411 0.029088 0.029292 11*0.000000 0.035561
   0.029905 0.028691 0.026972 0.027212 0.027981 0.030096
   0.030980 0.033666 0.036617 0.042911 0.045083 0.042867
   0.040116 0.037966 0.037679 0.038140 0.038946 0.039904
   0.040065 0.044889 0.048760 0.041726 0.035441 0.029863
   2*0.000000 0.035613 0.035010 0.034787 0.040608 0.046930
   0.050875 0.051940 0.054915 0.054588 0.057228 0.064683
   0.067106 0.068549 0.074311 0.076987 0.077759 0.075714
   0.081315 0.082945 0.080991 0.081135 0.081328 0.080405
   0.080128 0.080712 0.081924 0.083824 0.086892 0.088812
   0.091369 0.092247 0.091987 0.093832 0.096389 0.095614
   0.096351 0.098272 0.098036 0.100240 0.100050 0.100350
   0.102100 0.100680 0.102590 0.104210 0.099881 0.099363
   0.096800 0.097823 0.097710 0.100590 0.101610 0.100850
   0.096268 0.097790 0.104460 0.103270 0.098891 0.098075
   0.096282 0.101290 0.105340 0.106420 0.106970 0.110930
   0.112320 0.111910 0.110000 0.112890 127*0.000000 0.037755
   0.037639 0.039488 0.040569 0.039348 0.039945 3*0.000000
   0.038856 0.040316 0.039787 0.039374 0.034976 0.037008
   0.039048 0.037755 0.038331 0.040022 0.039501 0.040489
   0.040736 0.040212 0.039882 0.039919 0.038919 0.040451
   0.039602 0.039632 0.038955 0.039637 0.041993 0.043699
   0.045996 0.046387 0.046212 0.048700 0.050119 0.049136
   0.050431 0.048776 0.049633 0.050734 0.051945 0.052336
   0.051184 0.046556 0.048700 0.053561 0.050616 0.049990
   0.054050 0.050055 0.047334 16*0.000000 0.030078 0.031329
   0.032300 0.032189 0.030067 0.028534 0.028404 0.028285
   0.028076 0.027843 0.028193 0.027821 0.028917 0.028805
   0.030334 9*0.000000 0.036947 0.043004 0.041163 0.036137
   0.032404 0.030734 0.030789 0.030689 0.032952 0.038493
   0.037292 0.037606 0.040897 0.042224 0.041448 0.038194
   0.039493 0.038643 0.032548 0.033203 0.036367 0.040862
   0.052554 6*0.000000 0.042387 0.043542 0.045008 0.048738
   0.046512 0.050812 0.052311 0.052887 0.054627 0.060028
   0.064071 0.065784 0.066961 0.072888 0.075828 0.080012
   0.079331 0.081255 0.081039 0.081698 0.082498 0.079749
   0.081249 0.081969 0.082611 0.084133 0.087924 0.088679
   0.089304 0.090566 0.089764 0.090761 0.092513 0.093474
   0.094643 0.096449 0.099427 0.100140 0.101040 0.101950
   0.101390 0.102980 0.100240 0.101490 0.098786 0.098516
   0.098210 0.095537 0.097212 0.097710 0.096261 0.100140
   0.100190 0.098546 0.103380 0.102340 0.101920 0.101250
   0.103980 0.103880 0.104780 0.106080 0.106880 0.106460
   0.108040 0.109290 128*0.000000 0.038876 0.038149 0.038841
   0.037948 0.039247 0.042713 0.041575 0.041012 0.041818
   0.042351 0.040885 0.038191 0.037018 0.039028 0.038660
   0.037505 0.034447 0.034309 0.035657 0.035274 0.038784
   0.039607 0.040073 0.040708 0.040539 0.040540 0.039503
   0.040154 0.040876 0.039837 0.040276 0.040454 0.041426
   0.043133 0.044057 0.045229 0.043863 0.043900 0.045181
   0.047588 0.047861 0.049873 0.049529 0.048865 0.049044
   0.050049 0.052616 0.046850 0.043067 0.049998 0.053916
   0.051341 0.052395 0.050275 0.045236 0.026848 11*0.000000
   0.047840 0.037663 0.035314 0.033661 0.033128 0.030595
   0.030590 0.031158 0.030399 0.029190 0.028811 0.029069
   0.029203 0.028575 0.028114 0.027759 0.027160 0.028631
   0.029072 0.030668 0.031544 7*0.000000 0.043091 0.040440
   0.044067 0.044919 0.047961 0.046627 0.045588 0.045670
   0.045294 0.044426 0.039969 0.040173 0.041861 0.045738
   0.047070 0.038864 0.035648 0.035059 0.034057 0.031288
   0.032742 0.039079 0.039522 8*0.000000 0.058038 3*0.000000
   0.049399 0.052475 0.052460 0.055902 0.062625 0.064855
   0.067649 0.066099 0.069456 0.074007 0.077216 0.078393
   0.081532 0.080525 0.080351 0.080534 0.081917 0.081323
   0.082921 0.084234 0.085269 0.090164 0.094763 0.093601
   0.094359 0.092430 0.092066 0.092999 0.092320 0.094184
   0.095243 0.098453 0.100420 0.102190 0.103030 0.105240
   0.102940 0.099097 0.096939 0.094937 0.096440 0.097532
   0.095712 0.098461 0.096134 0.095704 0.093439 0.094046
   0.096945 0.096608 0.091864 0.095856 0.102970 0.104850
   0.100840 0.101770 0.100120 0.101500 128*0.000000 0.037173
   0.037337 0.038720 0.038328 0.039797 0.041288 0.042370
   0.046863 0.045553 0.045905 0.041292 0.041873 0.044504
   0.044142 0.038930 0.036195 0.037540 0.037712 0.035786
   0.034691 0.034562 0.037393 0.038495 0.040789 0.040604
   0.041832 0.042109 0.041652 0.041792 0.040697 0.040891
   0.040721 0.040376 0.040099 0.040190 0.039858 0.040912
   0.042080 0.041982 0.043380 0.044811 0.044323 0.045568
   0.047219 0.050416 0.050155 0.049920 0.048742 0.050131
   0.046867 0.042793 0.041534 0.050813 0.053343 0.051483
   0.048662 0.045852 0.040939 11*0.000000 0.043480 0.039714
   0.036538 0.034806 0.033726 0.032750 0.032206 0.031076
   0.030621 0.030309 0.029669 0.029312 0.029270 0.029070
   0.028773 0.028348 0.027791 0.027084 0.028267 0.029216
   0.029459 7*0.000000 0.042515 0.035695 0.044484 0.045609
   0.045045 0.050744 0.053377 0.052122 0.052360 0.048728
   0.043054 0.040678 0.041016 0.043715 0.045098 0.044343
   0.041386 0.040134 0.036916 0.034438 0.032837 0.034937
   0.044401 0.047632 0.048709 11*0.000000 0.048451 0.056856
   0.059173 0.061085 0.063096 0.064658 0.065800 0.067464
   0.071672 0.079078 0.081247 0.079831 0.081470 0.083383
   0.084311 0.084256 0.084960 0.083893 0.087661 0.089151
   0.090588 0.096428 0.093440 0.096504 0.097648 0.095077
   0.094843 0.096672 0.094991 0.095156 0.096756 0.100600
   0.101270 0.103450 0.105690 0.106650 0.104540 0.098265
   0.096370 0.099434 0.099066 0.090887 0.088220 0.089227
   0.087675 0.086350 0.087989 0.084534 0.085226 0.082626
   0.082974 0.094685 0.099134 0.100540 0.099714 129*0.000000
   0.036090 0.037517 0.037249 0.035719 0.037733 0.038995
   0.039589 0.042310 0.043693 0.044077 0.043431 0.044272
