SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.060515 0.061438 0.067771 0.066898 0.064721 0.060690
   0.059560 0.057941 0.054650 0.052878 0.051874 239*0.000000
   0.744720 0.747380 0.747890 0.749280 0.746130 0.542190
   0.208480 0.081573 0.086840 0.090279 0.091813 0.093857
   0.093260 0.098891 0.104400 0.104580 0.107790 0.108620
   0.115930 0.112570 0.111980 0.115100 0.116350 0.121090
   0.115710 0.114620 0.113320 0.109480 0.111180 0.110640
   3*0.000000 0.115970 0.111930 0.119750 0.119480 0.120460
   0.122770 0.122490 0.134990 0.138800 0.140780 0.142460
   0.141910 0.145070 0.145570 0.141710 0.136760 0.136290
   0.134660 0.126580 0.118500 0.109640 0.116310 0.128130
   0.120060 0.124360 0.116790 0.097312 0.081550 0.078317
   0.074884 0.072316 0.069096 0.066551 0.064062 0.063800
   0.062722 0.060621 0.059954 0.068422 0.068058 0.063743
   0.060394 0.058356 0.056836 0.056748 0.055941 0.052539
   0.051778 226*0.000000 0.732180 0.732740 0.733570 0.734640
   8*0.000000 0.744680 0.745070 0.745770 0.617820 0.272170
   0.067716 0.070443 0.076580 0.085289 0.088441 0.091910
   0.096436 0.099064 0.101610 0.104670 0.107830 0.106800
   0.108570 0.109340 0.109200 0.114420 0.116840 0.119760
   0.115390 0.113500 0.118270 0.138100 5*0.000000 0.117580
   0.117590 0.118430 0.118910 0.120960 0.124920 0.124340
   0.123130 0.122990 0.119950 0.151630 0.152090 0.146000
   0.147240 0.144280 0.130570 0.130290 0.128210 0.116670
   0.114700 0.116060 0.114550 0.112400 0.124690 0.124320
   0.113770 0.098939 0.085199 0.080650 0.075352 0.071253
   0.070775 0.069548 0.064531 0.074624 0.076416 0.063875
   0.057794 0.064674 0.069320 0.069066 0.066298 0.061274
   0.057704 0.059243 0.059697 0.060611 0.052913 225*0.000000
   0.047204 0.303620 0.628480 0.733190 0.734100 0.735010
   8*0.000000 0.743490 0.678240 0.310970 0.065428 0.073917
   0.067895 0.069035 0.078852 0.085410 0.090749 0.094228
   0.097115 0.098844 0.100090 0.103600 0.106720 0.110300
   0.111160 0.117540 0.115560 0.118450 0.124040 0.113540
   0.105470 0.108990 8*0.000000 0.119110 0.122630 0.123240
   0.148160 0.129970 0.122500 0.120360 0.121340 0.000000
   0.170690 0.167640 0.159630 0.137800 0.129040 0.125730
   0.123430 0.116810 0.111610 0.112280 0.122290 0.115210
   0.112330 0.111350 0.093678 0.084558 0.086662 0.082080
   0.075804 0.073983 0.071760 0.070603 0.068160 0.072770
   0.077838 0.077188 0.075222 0.074204 0.069644 0.071199
   0.068908 0.062993 0.060248 0.061652 0.062403 0.064996
   0.068124 5*0.000000 0.058942 0.056849 218*0.000000 0.045505
   0.046911 0.048222 0.049466 0.284470 0.558620 0.734710
   8*0.000000 0.356690 0.070063 0.065152 0.085153 0.075448
   0.081379 0.078120 0.078342 0.089269 0.091286 0.091638
   0.094598 0.096150 0.099496 0.104210 0.109810 0.111510
   0.110220 0.111050 0.113380 0.120100 0.123570 0.106620
   0.104120 0.095452 11*0.000000 0.149240 0.148920 0.140380
   0.124940 0.000000 0.168830 0.168830 0.168150 0.142030
   0.128500 0.126760 0.126790 0.125580 0.116500 0.111310
   0.108280 0.113150 0.099479 0.103540 0.103750 0.094718
   0.084804 0.069459 0.078081 0.076191 0.074150 0.072280
   0.070245 0.064810 0.078802 0.080956 0.080183 0.077899
   0.076154 0.073572 0.071580 0.068871 0.065918 0.066160
   0.069368 0.074791 0.071246 4*0.000000 0.054956 0.053719
   0.057703 0.056597 0.050984 218*0.000000 0.046956 0.048229
   0.049472 0.050573 0.051552 9*0.000000 0.060334 0.067175
   0.081993 0.083707 0.092439 0.094396 0.088186 0.084526
   0.088765 0.089025 0.092084 0.096850 0.098957 0.101940
   0.106120 0.109810 0.108680 0.108520 0.111110 0.113040
   0.122820 0.119020 0.106950 0.104430 0.097124 16*0.000000
   0.126330 0.142250 0.142090 0.131020 0.126950 0.126420
   0.117310 0.114350 0.119220 0.117650 0.114800 0.106180
   0.101090 0.097713 0.099118 0.090821 0.082583 0.080167
   0.077490 0.074897 0.070425 0.073224 0.074247 0.069086
   0.079074 0.081089 0.079709 0.082285 0.084220 0.075146
   0.071602 0.069078 0.067992 0.072280 0.078510 0.076789
   5*0.000000 0.055030 0.054058 0.057579 0.056719 0.050927
   0.050347 0.047985 216*0.000000 0.046951 0.047921 0.049421
   0.050034 10*0.000000 0.073186 0.079105 0.083660 0.092849
   0.101410 0.103210 0.089219 0.085380 0.085777 0.088910
   0.094448 0.097459 0.100180 0.102240 0.105880 0.112830
   0.115420 0.110950 0.113180 0.115100 0.117170 0.115710
   0.108120 0.097835 0.097538 14*0.000000 0.167640 0.143460
   0.142840 0.140750 0.140550 0.128580 0.119530 0.118770
   0.116060 0.114640 0.111460 0.107020 0.099715 0.099979
   0.101290 0.098035 0.094222 0.088838 0.087515 0.083662
   0.082201 0.074924 0.073047 0.075139 0.074994 0.070616
   0.070836 0.081778 0.092879 0.088944 0.075287 0.064316
   0.061828 0.061103 0.059431 10*0.000000 0.057561 0.056853
   0.053897 0.050434 0.049054 0.045794 215*0.000000 0.051913
   12*0.000000 0.071465 0.076307 0.083941 0.090001 0.098724
   0.101300 0.095825 0.084005 0.084753 0.087782 0.092405
   0.095385 0.097990 0.101320 0.104660 0.105330 0.110630
   0.115210 0.114140 0.124760 0.126560 0.119720 0.114200
   0.093611 0.096925 15*0.000000 0.129780 0.146080 0.145440
   0.140260 0.134500 0.127070 0.117330 0.116050 0.118040
   0.112570 0.097451 0.091717 0.094468 0.096341 0.091994
   0.089206 0.092310 0.089449 0.087729 0.089219 0.088571
   0.085875 0.075928 0.077834 0.075374 0.071867 0.071439
   0.081001 0.085652 0.083472 0.000000 0.061379 0.060872
   0.060141 3*0.000000 0.063637 0.061588 6*0.000000 0.057622
   0.056969 0.056461 219*0.000000 0.056954 11*0.000000 0.079827
   0.083718 0.087677 0.096916 0.098279 0.101300 0.090294
   0.085156 0.086021 0.090413 0.093120 0.094726 0.100310
   0.105380 0.105610 0.104040 0.110870 0.119060 0.123240
   0.131950 0.132270 0.131350 17*0.000000 0.105970 0.115910
   0.126920 0.134590 0.132970 0.113300 0.114660 0.117270
   0.117150 0.117330 0.104830 0.099999 0.097282 0.099291
   0.099800 0.094761 0.094522 0.092034 0.086710 0.086939
   0.087861 0.088366 0.083557 0.074196 0.070376 0.068773
   0.070618 0.068447 9*0.000000 0.065209 0.064228 0.061505
   6*0.000000 0.057957 221*0.000000 0.057611 10*0.000000 0.087875
   0.085211 0.092016 0.094851 0.099131 0.097464 0.094374
   0.088419 0.088254 0.088075 0.091619 0.092895 0.097596
   0.102590 0.103910 0.100710 0.104020 0.112770 0.118400
   0.128750 0.122850 0.133390 0.134600 16*0.000000 0.121710
   0.124560 0.126750 0.121440 0.128480 0.120330 0.118130
   0.119000 0.119980 0.117050 0.110720 0.104570 0.103850
   0.104670 0.104660 0.100970 0.098131 0.095199 0.090930
   0.088931 0.088311 0.088251 0.090182 0.080229 0.074062
   0.073626 3*0.000000 0.068317 0.067626 0.065938 0.065202
   6*0.000000 0.064181 241*0.000000 0.091610 0.098140 0.098886
   0.101560 0.089682 0.083795 0.085373 0.089654 0.090630
   0.089326 0.091242 0.095907 0.099349 0.100910 0.101990
   0.105480 0.112640 0.114880 0.125470 0.118880 0.122390
   15*0.000000 0.136470 0.136930 0.137440 0.127780 0.126320
   0.120450 0.118390 0.119380 0.126280 0.124230 0.123820
   0.115610 0.104420 0.105530 0.109610 0.113500 0.113470
   0.109320 0.105720 0.093555 0.091143 0.089235 0.087857
   0.086351 0.085706 0.074812 0.077782 0.077647 0.076890
   3*0.000000 0.075958 0.071696 0.065243 240*0.000000 0.052808
   0.053472 0.053989 0.057777 0.063288 0.066075 8*0.000000
   0.068395 0.077048 0.076801 0.082482 0.087616 0.090935
   0.096001 0.097393 0.095635 0.098565 0.104530 0.115500
   0.134270 9*0.000000 0.128940 0.131970 0.132500 0.133120
   2*0.000000 0.134950 0.135470 0.135690 0.143400 0.137970
   0.125660 0.125280 0.124940 0.118920 0.124450 0.127380
   0.125180 0.121310 0.112520 0.110530 0.113210 0.113920
   0.114990 0.111650 0.107840 0.098807 0.094059 0.088095
   0.088334 0.088162 0.084049 0.092240 3*0.000000 0.076829
   3*0.000000 0.067458 0.065905 5*0.000000 0.080750 0.079610
   231*0.000000 0.053500 0.053975 0.054640 0.055840 0.055519
   0.053895 0.055142 0.058071 10*0.000000 0.069667 0.072602
   0.075045 0.084676 0.091454 0.088990 0.093599 0.092458
   0.093378 0.106400 0.125260 0.113520 7*0.000000 0.126070
   0.126490 0.132430 0.139650 0.136040 0.132860 0.133500
   0.134340 0.134460 0.134850 0.127030 0.140100 0.132010
   0.127850 0.128810 0.123570 0.124250 0.128630 0.128310
   0.127090 0.117760 0.111600 0.114630 0.116330 0.116540
   0.111450 0.106960 0.099416 0.093454 0.086779 0.084925
   0.087735 0.078292 0.084446 0.082173 3*0.000000 0.073092
   8*0.000000 0.088223 0.000000 0.080992 233*0.000000 0.054001
   0.054580 0.055331 0.053187 0.053787 14*0.000000 0.072880
   0.000000 0.085681 0.080867 0.084366 0.086983 0.097791
   0.122180 0.122070 6*0.000000 0.121890 0.123490 0.125280
   0.132740 0.130460 0.130870 0.132270 0.132260 0.132820
   0.133490 0.128320 0.125800 0.125920 0.138860 0.130760
   0.135110 0.136850 0.141720 0.134650 0.127090 0.127420
   0.122530 0.113620 0.110410 0.113290 0.116660 0.115660
   0.113970 0.106140 0.087619 0.086355 0.091694 0.089454
   0.085862 0.085807 0.084003 0.081284 0.080701 0.079908
   0.077754 6*0.000000 0.098862 0.095852 0.092734 236*0.000000
   0.053085 0.051582 0.052375 0.052956 17*0.000000 0.070085
   0.073448 0.075712 0.078618 0.091736 0.117180 0.108750
   5*0.000000 0.117760 0.119920 0.117450 0.128830 0.127970
   0.129360 0.131470 0.128910 0.131800 0.132210 0.132540
   0.129560 0.124390 0.124770 0.138030 0.128250 0.125380
   0.140240 0.139110 0.125090 0.114820 0.115680 0.114140
   0.112670 0.111830 0.116140 0.115820 0.121370 0.115020
   0.065478 0.096486 0.105910 0.093478 0.000000 0.085863
   0.085468 0.083680 0.082816 8*0.000000 0.101200 0.099240
   239*0.000000 0.051534 0.052018 18*0.000000 0.070808 0.071404
   0.072100 0.090772 0.098610 0.109660 0.112100 0.114480
   0.118770 0.118980 0.122000 0.113330 0.115970 0.116010
   0.113520 0.124010 0.127190 0.131260 0.126620 0.126840
   0.128110 0.133330 0.135480 0.132210 0.132330 0.122950
   0.117820 0.118460 0.120650 0.122520 0.120440 0.119470
   0.116880 0.114400 0.112960 0.112480 0.115710 0.116840
   0.120980 0.098066 0.065733 5*0.000000 0.086511 0.084709
   0.083442 272*0.000000 0.085319 0.089649 0.097057 0.100220
   0.108300 0.114630 0.117360 0.117430 0.119820 0.111230
   0.114540 0.117060 0.119860 0.122350 0.124130 0.125480
   0.126540 0.126670 0.126770 0.127110 0.131980 0.129970
   0.130880 0.121290 0.118630 0.115180 0.116020 0.125260
   0.124300 0.127160 0.119080 0.113890 0.113820 0.108660
   0.130230 278*0.000000 0.056842 0.046710 0.057504 0.069040
   2*0.000000 0.104540 0.092307 0.095978 0.097948 0.100440
   0.106280 0.110500 2*0.000000 0.109750 0.112020 0.115500
   0.117900 0.120360 0.122660 0.124220 0.125560 0.126570
   0.121080 0.116470 0.121300 0.126920 0.114650 0.121300
   0.115870 0.103230 0.100220 0.100870 0.100050 0.098896
   0.099094 0.106140 0.101600 274*0.000000 0.067218 0.066473
   0.071807 2*0.000000 0.055517 0.056634 0.052453 0.058680
   0.066280 0.066882 0.000000 0.103370 0.098855 0.095557
   0.100990 0.101630 0.109610 0.109180 0.000000 0.108180
   0.108790 0.110020 0.113020 0.115920 0.118230 0.120470
   0.122520 0.123980 0.115480 0.113670 0.114370 0.087859
   0.068881 0.103890 0.089580 0.068874 0.068860 0.068822
   0.068758 0.068708 0.068534 277*0.000000 0.065436 0.065701
   0.068564 0.073999 0.054358 0.055329 0.059965 0.059182
   0.061192 0.064027 0.063227 0.059157 0.059903 0.104910
   0.103810 0.105320 0.106760 0.107600 0.000000 0.104130
   0.101950 0.108280 0.109070 0.110470 0.113410 0.116000
   0.118140 0.120110 0.113460 0.114050 0.114410 0.115000
   0.068760 0.068810 0.068815 0.036722 0.036723 0.036716
   0.036709 0.036695 280*0.000000 0.068705 0.067479 0.066754
   0.066913 0.061782 0.061677 0.057861 0.058238 0.060908
   0.057524 0.058829 0.059550 0.096835 0.100480 0.103670
   0.105630 0.000000 0.101390 0.102530 0.105540 0.101940
   0.116540 0.125090 0.117440 0.113180 0.115760 0.108400
   0.108140 0.114570 0.121570 0.120450 3*0.000000 0.036764
   0.036775 0.036774 0.036769 0.036751 0.000000 0.160340
   0.160060 0.159150 0.143650 0.118040 0.110370 0.000000
   0.117570 0.116440 261*0.000000 0.067032 0.000000 0.053311
   0.053533 6*0.000000 0.073737 0.069099 0.067649 0.061750
   0.055472 0.052752 0.053257 0.057096 0.057425 0.058352
   0.000000 0.089909 0.096600 0.103060 0.111420 0.128890
   0.113770 0.101970 0.103940 0.105120 0.120040 0.125680
   0.109150 0.110400 0.000000 0.098549 0.103700 0.109560
   0.120440 0.124740 279*0.000000 0.061881 0.068183 0.053059
   0.053480 10*0.000000 0.055331 0.052368 0.056798 0.056952
   0.057253 2*0.000000 0.097359 0.100660 0.106050 0.128170
   0.131700 0.103750 0.100590 0.101580 0.082315 0.088373
   0.095908 0.108170 0.109130 0.000000 0.097008 0.097284
   0.104660 282*0.000000 0.066926 12*0.000000 0.055299 0.049844
   0.056590 0.050813 0.057042 0.072433 0.075999 0.096983
   0.103450 0.115030 0.122840 0.120920 0.096406 0.097799
   0.000000 0.081087 0.082056 0.088394 0.108000 297*0.000000
   0.096774 0.099335 5*0.000000 0.078755 0.083471 0.081597
   0.132210 0.121660 0.000000 0.111530 312*0.000000 0.078502
   0.080870 0.072207 311*0.000000 0.053222 0.045901 3*0.000000
   0.080019 0.080549 317*0.000000 0.086832 2425*0.000000 0.719830
   315*0.000000 0.719750 0.719770 0.719800 0.719840 0.719900
   311*0.000000 0.719900 0.719910 0.719920 0.719760 0.719810
   0.719860 0.719900 0.720090 309*0.000000 0.719190 0.719180
   0.719550 0.719840 0.719850 0.720040 0.719860 0.719910
   0.719930 0.720170 0.720190 305*0.000000 0.719460 0.719240
   0.719200 0.719150 0.719120 0.719110 0.719800 0.719820
   0.719830 0.720170 0.719900 0.719920 0.719980 0.720050
   0.720100 301*0.000000 0.719650 0.719630 0.719610 0.719330
   0.719160 0.719150 0.719140 0.719110 0.719300 0.719780
   0.719800 0.719820 0.719830 0.720070 0.719960 0.719970
   0.720240 0.720300 301*0.000000 0.719370 0.719370 0.719480
   0.719320 0.719260 0.719300 0.719300 0.719660 0.719710
   0.719730 0.719770 0.719800 0.719820 0.719890 0.720590
   0.720370 0.720070 0.720280 0.720360 299*0.000000 0.719340
   0.719320 0.719430 0.719370 0.719170 0.719430 0.719470
   0.719590 0.719470 0.719580 0.719580 0.719580 0.719560
   0.719790 0.719860 0.719980 0.719870 0.719960 0.720270
   0.720320 0.720360 298*0.000000 0.719130 0.719200 0.719240
   0.719240 0.719390 0.719410 0.719530 0.719490 0.719460
   0.719500 0.719540 0.719530 0.719470 0.719840 0.719780
   0.719870 0.719890 0.719950 0.720150 0.720300 0.720330
   298*0.000000 0.719240 0.719200 0.719180 0.719120 0.719400
   0.719370 0.719350 0.719350 0.719380 0.719390 0.719390
   0.719400 0.719490 0.719670 0.719730 0.719790 0.719900
   0.719940 0.720030 0.720270 0.720310 0.720430 296*0.000000
   0.719120 0.719090 0.719060 0.719010 0.719000 0.719060
   0.719150 0.719030 0.718800 0.719020 0.719240 0.719190
   0.719270 0.719010 0.719220 2*0.000000 0.720010 0.719920
   0.720000 0.720250 0.720290 0.720420 0.720750 295*0.000000
   0.718940 0.719000 0.718970 0.718960 0.718960 0.718940
   0.718950 0.718310 0.718310 0.718480 0.719070 0.719020
   0.719040 0.718920 7*0.000000 0.720450 0.720600 0.721040
   294*0.000000 0.718740 0.718420 0.718390 0.718370 0.718040
   0.718200 0.718110 0.717990 0.718110 0.718490 0.718740
   0.718980 0.719140 0.718850 0.718900 9*0.000000 0.721820
   294*0.000000 0.718060 0.718090 0.718220 0.718190 0.718100
   0.718050 0.717900 0.717820 0.718670 0.718630 0.718640
   0.718850 0.719150 0.000000 0.733170 0.732730 302*0.000000
   0.717700 0.718140 0.718150 0.718140 0.718030 0.717880
   0.717780 0.717670 0.717660 0.718400 0.718140 0.718480
   0.719300 0.719670 0.735560 0.733990 0.734060 0.737260
   6*0.000000 0.721200 0.721430 0.000000 0.720760 291*0.000000
   0.717620 0.718050 0.717980 0.717780 0.717620 0.717550
   0.717480 0.717590 0.718150 0.718010 0.721040 0.720270
   0.725480 0.736610 0.734890 0.732430 0.732330 0.734880
   0.743720 5*0.000000 0.721480 0.720990 0.720270 0.720740
   0.717180 290*0.000000 0.717510 0.717670 0.717570 0.717430
   0.717380 0.717320 0.717860 0.718370 0.718250 0.721010
   0.721610 0.721670 0.721380 0.729630 0.729590 0.731550
   0.732860 0.737030 6*0.000000 0.719930 0.720180 0.717250
   0.716300 0.716210 0.717010 288*0.000000 0.717600 0.717270
   0.717030 0.716860 0.717260 0.717230 0.717590 0.718450
   0.718330 0.718230 0.718020 0.721240 0.721940 0.722050
   0.726160 0.728470 0.733030 0.731210 6*0.000000 0.716030
   0.716190 0.715360 0.715810 0.715790 0.716390 0.717840
   288*0.000000 0.717590 0.717390 0.716780 0.717090 0.717130
   0.716540 0.718100 0.718370 0.718360 0.718270 0.718010
   0.719340 0.720320 0.716610 0.720310 0.718490 0.718500
   0.718530 0.718550 0.736850 0.737120 0.716380 0.716200
   0.715640 0.715300 0.716400 0.716680 0.716800 0.716420
   0.717270 0.717910 0.718010 0.713270 285*0.000000 0.716890
   0.717330 0.717280 0.717120 0.717100 0.716820 0.716460
   0.717870 0.718340 0.717900 0.717560 0.721780 0.722920
   0.721530 0.717920 0.718430 0.716620 0.717180 0.717250
   0.723480 0.724000 0.723730 0.722990 0.716170 0.716800
   0.716930 0.717460 0.717360 0.716920 0.716980 0.717690
   0.717880 0.717790 0.716880 0.720950 284*0.000000 0.716960
   0.717060 0.717010 0.717010 0.716940 0.716180 0.716050
   0.717460 0.717370 0.718240 0.719380 0.721920 0.722520
   0.723180 0.720350 0.718200 0.717650 0.718440 0.722130
   0.722410 0.722320 0.722270 0.722290 0.715270 0.715960
   0.717380 0.716910 0.717380 0.717320 0.716860 0.717820
   0.717930 0.717600 0.718150 0.723260 0.726610 0.726700
   281*0.000000 0.717050 0.716960 0.716900 0.716910 0.716900
   0.716730 0.716030 0.715850 0.716340 0.718190 0.719960
   0.723460 0.723830 0.726070 0.721420 0.719900 0.718770
   0.721070 0.721970 0.722010 0.722420 0.722680 0.722550
   0.722680 0.717310 0.715010 0.717080 0.717120 0.717270
   0.717170 0.716730 0.717870 0.718030 0.717920 0.720650
   0.726940 0.726790 0.726150 0.724240 280*0.000000 0.716980
   0.716880 0.716850 0.716760 0.716590 0.716350 0.715840
   0.715590 0.717160 0.719330 0.721280 0.724540 0.726180
   0.725710 0.722990 0.721630 0.721900 0.722020 0.722190
   0.722440 0.722790 0.722510 0.722640 0.722760 0.721860
   0.717660 0.715830 0.716460 0.717210 0.720390 0.722850
   0.723070 0.723450 0.725650 0.726880 0.726950 0.727130
   0.726700 0.724830 0.723030 0.723460 278*0.000000 0.716920
   0.716790 0.716690 0.716580 0.716180 0.715290 0.714960
   0.714550 0.717650 0.717780 0.721240 0.723980 0.725240
   0.723980 0.723130 0.722340 0.722030 0.722250 0.722610
   0.722910 0.723150 0.722880 0.722900 0.722730 0.722580
   0.722430 0.719800 0.721380 0.724490 0.726640 0.726590
   0.726740 0.727020 0.727780 0.727630 0.727800 0.727850
   0.726570 0.725500 0.723570 0.723030 0.722290 274*0.000000
   0.717160 0.717100 0.716970 0.716870 0.716670 0.716430
   0.716150 0.715620 0.713480 0.712440 0.714440 0.714330
   0.715730 0.720910 0.723430 0.723710 0.723230 0.722990
   0.723070 0.722970 0.722410 0.722760 0.722800 0.722710
   0.722600 0.722690 0.722530 0.722500 0.723210 0.723800
   0.723960 0.724520 0.725050 0.726410 0.728960 0.733010
   0.730510 0.728620 0.727870 0.726780 0.726120 0.725800
   0.723690 0.722940 0.723000 0.722590 0.722650 270*0.000000
   0.717150 0.717040 0.717020 0.716910 0.716770 0.716630
   0.716380 0.716250 0.715620 0.714580 0.713820 0.714120
   0.714390 0.714310 0.715830 0.720550 0.723800 0.723860
   0.723590 0.723520 0.723630 0.723580 0.723620 0.724240
   0.723560 0.723130 0.722990 0.722930 0.722710 0.723450
   0.724490 0.725110 0.725680 0.725670 0.725850 0.726070
   0.728450 0.730150 0.726310 0.726060 0.726160 0.726300
   0.726430 0.724390 0.720410 0.719130 0.722590 0.722680
   0.722820 0.722470 0.721840 266*0.000000 0.716870 0.717180
   0.717070 0.716930 0.716790 0.716710 0.716590 0.716340
